# FILE DATA
ID : MDRW2100038680
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 반려동물 키우세요?
P0 	: 아뇨 ㅎㅎ
P0 	: 키우세요?
P1 	: 키워본적도 없어요ㅠ
P1 	: 키우고 싶은 친구는 있나요?
P0 	: 전 고양이요 ㅋㅋ
P0 	: 근데 그냥 남의 반려동물 보는 걸로 만족하고 있어요
P0 	: 키울 자신은 없거든요
P1 	: 저도 키울 자신이 없어서 못키우겠어요
P1 	: 관리가 빡빡하다고 하더군요
P0 	: 관리두 그렇구...
P0 	: 한 생명을 죽을 때까지 책임 질 자신이 없어요ㅠ
P0 	: 말을 할 수 있는 애도 아닌데ㅠ
P1 	: 맞아요 표현을 못한다는게 참 그렇죠
P1 	: 바로바로 알수 있으면 좋을텐데
P0 	: 그래서 그 강아지번역이 이런 물건도 나오고 하나봐요
P0 	: 친구도 강아지를 키우는데 얘가 아프거나 불편한 걸 말을 못 하는게
P0 	: 걱정된자 하더라고요
P1 	: 맞아요 그럴때가 제일 불편하죠
P1 	: 하는수 없이 결국 정기검진 받는거 같아요 그럴땐
P0 	: 근데 동물병원은 의료 보험도 안 되잖아요ㅠ
P0 	: 병원 검진비 장난 아니더라구요ㅠㅜ 약도 다 비급여라 비싸고ㅠㅠ
P1 	: 맞아요 동물병원비가 후덜덜하죠
P1 	: 그쪽은 보험 언제 생기나 몰라요
P0 	: 보험이 있긴 한 것 같더라구요
P0 	: 펫케어 서비스 뭐 그런 식으로 ㅋㅋ
P0 	: 외국은 이런 보험이나 진료도 잘 돼 있다구 하던데 부러워요
P1 	: 키울려면 외국에 나가야하는군요
P0 	: ㅋㅋㅋ우리나라는 아직 반려동물에 대한 인식 자체가 좀 미미하니까요
P1 	: 그래도 요즘엔 좋아진거 같아요
P1 	: 애완동물이란 표현도 없어졌구요
P0 	: 맞아요 ㅎㅎ
