# FILE DATA
ID : MDRW2100047039
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210518
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 세종
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 뭐볼래 이따가?
P1 	: 같이 재생해서 보자ㅋㅋㅋ
P0 	: 로투킹 다시보기
P0 	: 어땧
P1 	: 오키오키
P1 	: 그 풀버전 모아둔거?
P0 	: 풀버전이 리액션 포함인가?
P0 	: 머든 조아
P1 	: 아니아니 리액션 없는거
P1 	: 주연이가 썸네일
P0 	: 이주연
P0 	: 무대만 모은거?
P0 	: ㅎ조아
P1 	: 응 무대만 모은거
P1 	: 나 키보드도 가져왔어ㅋㅋㅋㅋㅋㅋ
P1 	: 자컨도 봐도 되고?
P0 	: 오 조아
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아까 노래들었는데
P0 	: 솔티 이제 가사 너무 잘들려 어케..
P0 	: 클났음;
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 솔티 무대는 또 예쁘지 않아?
P1 	: 그 보라색 니트였나 그거 입은날 예뻤는데
P1 	: 보라색인가 소라색인가{emoji:…}
P0 	: 구니까
P0 	: 청량청량한데..
P0 	: 어케 나만 변태됐어
P1 	: 근데 얘네 노래가 좀 그런게 많은가봐
P1 	: 요새 다 그런가?
P0 	: 노래들 다 은근 그런가봐..
P1 	: 너 새벽에 프메온거 봤어?
P1 	: 망고쥬스 찍어서 올렸던데
P1 	: 그 시간에...
P1 	: 영재야..
P0 	: ㅋㅋㅋㅋㅋㅋ 아나 늦게봄
P0 	: ㅠㅠ 나도 밤낮 바뀌었는데 왜 타이밍 안맞냐ㅠ
P1 	: 깨워줄걸ㅎ
P0 	: 영재야... 주스먹고 이닦아라ㅠ
P1 	: 영훈이도 프메왔던데?
P1 	: 근데 귀여웠엌ㅋㅋㅋㅋㅋ
P1 	: 점심메뉴 골라달라고 하는데
P0 	: 근데 사실
P0 	: 인터넷 돌아다니다 잠들었음 ㅜ
P1 	: ㅡㅡ이거 썼다고 삐짐
P0 	: 영훈..
P0 	: 바꿀까?
P1 	: 당연함 나였어도 삐짐
P0 	: 주연아 ㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ나 찬희랑 바꾸려고..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 다음달만 손꼽아 기다리는 사람.. 그게 바로 나예요..
P0 	: 영훈 성격 생각하면
P1 	: 21일인가?
P1 	: 그때부터 바꿀 수 있던데
P0 	: 아 맞아 한달 채워야되는거지?
P0 	: 찬희:속상
P1 	: 찬희도 너무 단톡방같고
P1 	: 어젠가 하는데
P1 	: 주연이는 내가 창 그냥 열어두고 쭉 봤는데
P1 	: 찬희는.. 꺼놨다가 들어가서 보고..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 그렇게 오래해?
P0 	: 다들 열심히는 하나봐
P1 	: 얘는 단타로 많이 쳐서
P0 	: 사실 난 주연이도 나갔다 들어가..
P1 	: 주연이는 팬들 답장 읽느라 오래걸리잖아
P0 	: 인사하고 가는건 확실히 알겠는데 ㅎ
P0 	: 좀..
P1 	: 사실 나두~ㅎ
P0 	: 주연아 ㅎ
P1 	: 근데 이게 잘못하면 대화 씹히더라고ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래서 쭉 켜놔야 안씹히더라
P0 	: ㅠㅠ읽고 대답해줘
P0 	: 내말에 대답해애애!@!
P1 	: 격리해제됐으니까
P0 	: 아아 어플 너무 구려..알람도 제대로 안오고ㅠ
P1 	: 뭐라도 와봐
P0 	: ㅠㅠ이제안올듯
P1 	: 내말이
P0 	: 돌아다니느라 바쁜거아냐?
P1 	: 영훈이 fns알림 하나도 안옴
P1 	: 근데 누가
P0 	: 알림도 다 뭉탱이로 뭉쳐서 와가지고
P1 	: 영재가 주연이 보고싶다했잖아
P0 	: 하나오면 다 밀리던데
P1 	: 걔네 지금 알게된 후부터 이렇게 얼굴못본거 처음 아니냐고 하더라곸ㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋ나도 본듯
P1 	: 얘네 휴가 제일 길게 준게 2주인데
P1 	: 그때도 미국 같이갔어서..
P0 	: 휴가때도 엘에이가서
P0 	: 영재 집에 있었자나
P1 	: 키 190 친구 만나고ㅠ~
P0 	: {censored}
P0 	: 중국 미국 하와이
P0 	: 이렇게 갔다하지않았나
P1 	: ㅁㅈ트위터는 알림 오면 하나씩 다 쌓이던데
P1 	: 아진짜?
P0 	: 누가 휴가도 그렇게 써요..
P1 	: 뭐야 그 일정은..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그래서 중국에서 사진찍힌걸껄
P1 	: 투어보다 더바쁜거아니야?
P0 	: {censored} 논란의 시작..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅠㅠ
P1 	: 근데 나 그거 못봤어
P0 	: 그걸로 루머퍼트려서
P0 	: 완전 쌩 루머같더라
P1 	: 중국때 동생이랑 같이갔다하지 않았나?
P0 	: 동생이랑 간거래??
P1 	: 모르겠어 나 근데 안찾아봐서
P1 	: 걍 그렇다고 지나가다 본거같은데ㅠ아닐수도
P1 	: 하와이는 왜..?
P0 	: 미국다냐오는길에 들린건가 싶음..
P0 	: 위치가 딱 ㅎ 미국들릴때 가면 좋다고 했었을걸
P0 	: 친구랑 갔다고 본 것 같기도하거
P1 	: 아니 진짜
P1 	: 2주를 저렇게 쓰는 사람이 있나
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아니근데
P0 	: mbti p...
P0 	: {censored}
P1 	: 헐 야
P1 	: 여자친구 해체해?
P1 	: 엥?
P0 	: 아헐 맞다 나아까 지나가다 봤는데
P0 	: 재계약 못해서 해체?
P1 	: 와 근데 전원 불발이야?
P1 	: 이럴수가 있나..? 넘 충격
P0 	: 소속사가 너무 별로였나??
P0 	: 그러니까
P1 	: 주연이 보러 들어갔다가 놀래서 뛰쳐나옴
P0 	: 근데 딱 데뷔하면서 동시에 계약한거였나봐
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다같이 해제된거보면
P1 	: 어어{emoji:…}근데 얘네 쏘스뮤직인가 거기 아닌가
P1 	: 하이어 아래 있어서
P0 	: 어디 다른데로 잘 옮겨서 활덩했음 좋겠어ㅠ
P0 	: 하이어?
P1 	: 민희진이랑 협업하고 이런거 아니었나?
P0 	: 하이브?
P1 	: 아 응 하이브
P1 	: 아니{emoji:…}넘 생각도 못했다
P1 	: 얘네 근데 솔로로 활동하고 이런것도 없지 않았어?
P0 	: 요샌 다 레이블로 들어가나봐ㅠ
P0 	: 소속사
P1 	: 애들끼리도 사이 좋고 ㅇㅣ래서 당연히 이어갈줄..
P1 	: 세계관 벌여놓은 것도 있고
P0 	: ㄱㄴㄲ 그리거 최근에 활동도 없어가지고
P0 	: 왤케 안나오나 싶긴했거든
P0 	: 너무 아가워
P1 	: 대박이다 나 지금 너무 충격이야ㅠ
P0 	: 그니간 ㅠ ㅁㅈ 사이도 좋아가지고
P0 	: 어케되려나
P1 	: {share:url}
P1 	: 원래 이거 보러 갔다가
P1 	: 실트보고 탈주..
P0 	: 헐 야 근데 얘네
P0 	: 어제 자컨 올라오고 브이앱도 하고 갑자기 발표를..ㅡ
P0 	: ??
P1 	: 그니까
P1 	: 아니 그리고 오늘도 원래 스케줄 있었다는데
P0 	: 얘진짜..
P0 	: 로투킹은 연습영상 버는 재미가있어
P0 	: 엥 어케 했대?
P1 	: 걍 취소했나봐
P1 	: 쏘스뮤직이 빅히트에 19년도 중후반에 흡수되고, 팬들 추측은 방탄이후의 남돌들 다 주구장창 망하고있으니 자기들 자체적으로 빅히트에서도 첫 걸그룹이니 방탄 여동생이미지로 여돌에 힘주려는것같다. 이거임.
	  근데 여자친구는 중소걸그룹 이미지도 강하고 애매하기도 하고 자칫 잘못하다간 여자친구 소속사후배란 이미지로 방해될수 있으니 자기들이 생각하는 고급화이미지랑도 안맞고 마침 계약기간도 끝나가니까,, 지금 실제로 19년 말에 민희진(걸그룹이미지디렉터)이랑 쏘스뮤직이랑 걸그룹 준비중이라고 기사도 났었고..
P1 	: 이거 궁예같긴 한데
P1 	: 그럴듯한가 싶기도 하고;
P0 	: 궁예같긴한데
P0 	: 빅히트 밑으로 들어갔음 좀 챙겨주지 너무하긴하다
P0 	: 얘네 팬들도 속터지나봐
P0 	: 레이블로 들어가면 다 속터지는건가?..ㅎ
P1 	: 내말이
P1 	: 요새 다 왜저러지
P1 	: 아니 근데 얘네가 개인활동을 하던 것도 아니어서
P0 	: 쟤네 저 하이브 밑으러 들어가고서 서사도 무시하고 앨범낸건가버ㅏ
P0 	: ㅠ..우리같아...
P0 	: {emoji}
P0 	: 중소돌 이미지가 어때서요
P0 	: {censored}
P1 	: 내말이{emoji:…}
P1 	: 아 뭔가 속상하다
P1 	: 안됐어ㅠㅠ
P0 	: 아근데 새로 낸다는 여돌 블핑처럼 낼 것 같긴하다..
P0 	: 아니 잘 활동하던 애들을 왜
P0 	: 심지어 스케줄도 취소라니 진짜 못되먹음
P1 	: 내말이
P1 	: 뉘앙스 보니까
P1 	: 좀 그렇다..ㅠㅠ특히 여돌들은 더하니까..
P1 	: 남돌처럼 코어가 센 것도 아니고
P0 	: ㅠㅠ ㅁㅈ 진짜 연기시작한애가 있는 것도 아니고
P0 	: 개인으로는 아직 어디 들어가지도 못했는데
P1 	: 내말이
P1 	: 그거 보니까 그냥 얘네 의견은 아니었던거 같고
P0 	: ㅠㅠ
P0 	: 불쌍해ㅠ...
P0 	: 잘돼라ㅠ중소돌들 ㅠㅠ
P1 	: 그니까
