# FILE DATA
ID : MDRW2100027341
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세여
P1 	: 네 안녕하세요
P0 	: 반려동물 있으신가요
P1 	: 없어요 ㅠㅠㅠ
P0 	: 저는 있는데 혹시 관심은 있으실까여...?
P0 	: 전 강아지 키워요
P1 	: ㅎㅎ 관심은 있죠!
P1 	: 저는 고양이 키우고싶은데...
P1 	: 집에 알레르기 있는 사람이 많아서 ㅠ
P1 	: 불가능하네요 ㅠㅠ
P1 	: 강아지 귀엽겠어요!!
P0 	: 아 그럼 어렵죠 ㅠㅠ 친구가 고양이 키우는데 털 많이 빠져서
P0 	: 꿈의고양이 있으신가여 ㅋㅋ
P0 	: 치즈? 턱시도?
P1 	: 러시안블루!!
P1 	: 너무 털색도 눈동자색도
P1 	: 성격두 넘 좋아요 ㅎㅎ
P1 	: 강아지도 털 많이 빠지지않나요?
P0 	: 악 러시안블루 넘이쁘죠
P0 	: 개냥이 대명사!!!
P0 	: 맞아요. 근데 저희는 푸들 키우는데 푸들은 털이 안빠져요 ㅎㅎ
P1 	: 아 푸들은 진짜 안빠지더라구요 신기해요
P1 	: 러시안블루 진짜 이뻐요 ㅠㅠ
P0 	: 바닥에 보면 제 (머리)털이 더 많아요 .ㅌㅋㅋㅋ
P0 	: 랜선집사도 충분하죠!!
P1 	: ㅎㅎㅎ 안키워도 ㅎㅎ
P1 	: 제 머리털이 더 많긴해욬ㅋㅋㅋㅋㅌ
P1 	: 친구네 고양이 가끔 보면서 랜선집사로만족합니다 ㅎㅎ
P0 	: 고양님 키우는 제 친구네 놀러가면
P0 	: 물컵으로 물마시다가 털 뱉는 수준이에여 ㅠㅠㅋㅋ
