# FILE DATA
ID : MDRW2100047691
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세용 백신맞으셧나요?
P0 	: 아 다음주에 맞아요! 부작용 걱정되요 ㅠ
P0 	: &name2&님은 맞으셧어요?
P1 	: 저는 24일에 맞았거든요! 근데 원래 자주오던 식도염 빼고는 괜찮습니다
P1 	: ㅎㅎㅎ
P1 	: 그 저 백신맞을때 의사선생님께서 그러샸거든요 심낭염 심근염 올 확률이.0.004라고..
P1 	: 넘 걱정하지말라면서 흉통 호흡곤란 오면 심장내과가 존재한.ㄴ 병원으로 달려가라는 얘기만 기엇나네요 ㅋㅋㅋㅋㅎㅎ
P0 	: 아아 그렇굼요! 자세한 설명감사해요ㅠㅠ
P0 	: 영양제 챙겨드세요?
P1 	: 저...유산균이랑 비타민D만 먹어요 &name1&님은요?
P0 	: 저도 유산균 비타민c,d 오메가3 이렇게 먹어요 ㅋㅋㅋㅋ
P0 	: 면역력이 좀 약한느낌이라서요
P1 	: 저도요ㅠㅠㅠ 하 씁 효과는 못 보는 거 같긴하지만요...그래도 열심히 먹고 있습니다
P0 	: ㅋㅋㅋㅋㅋ영양제가 먹다가 안먹으면 티가나더라구요!
P0 	: 열심히 먹어봐요 ㅋㅋㅋㅋ
P0 	: 운동은 하세요?
P1 	: 헉 그래요? 저 하도 먹다말다 해서 그런가... 저 홈트합니다! &name1&님은요?
P0 	: 저두 홈트요! 유튜브보면서해요!
P0 	: 매일 운동하세요?
P1 	: 네! 근데 백신맞고 못한지 3일째네요 ㅋㅋㅋ
P0 	: 아아 백신 맞으셨군요 몸은 괜찮으세요?
P1 	: 네!!! 저는 괜찮아요!!
P1 	: 소화불량 빼면 아주 오케이입니다!!
P1 	: &name1&님은 맞으셨나요?
P0 	: 아 소화불량도 증상중하나인가요??
P0 	: 저는 담주 월요일에 맞아요!
P1 	: 그렇다고...하더라고요? 아마 몸이 약해지면서 자연스럽게 오는 증상...같아요.....
P1 	: 그 잘 챙겨드시되... 적당히 드세요....꼭...
P0 	: 아.. 그래야겠어요 ㅠㅠ
P0 	: 그러고보니 친구도 속이 엄청 안좋앗다고하더라구요
