# FILE DATA
ID : MDRW2100023365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 진짜 경제공부해야하는것같애요ㅎ
P0 	: 저도 아직은  해야져
P1 	: 오늘 자기소개 하는데ㅎ 뭔가 반성을 하게되더라구요ㅎ
P0 	: 전 기본적인거  아끼기 이런건 하는데
P0 	: 투자가 안되서 ㅎㅎ
P1 	: 진짜 계속 공부는 해야하는듯ㅎ
P1 	: 투자는 지키는게 투자래요ㅎ
P1 	: 내자산을 지키고ㅎ 그시드를 불려서 하는게 투자ㅎㅎ
P0 	: 그건 그래요  ㅎㅎ
P1 	: 음 제가 투자이야기하니깐 제가 번돈 이야기해줄까요?
P0 	: 네네 ~
P1 	: 가정을 이루기전에ㅎ
P1 	: 제가주식을 장기투자로했었어요ㅎ
P1 	: 우선은 배타면서 처음했구요ㅎ
P1 	: 그때 2천 투자해서 450벌고ㅎ
P0 	: 우앙~~
P1 	: 내려서 5천 투자해서 1500만원 벌었어요
P1 	: 다 어떻게 했냐면
P1 	: 10대 기업으로 했어요ㅎ
P0 	: 아함 투자 잘하신듯 ㅎ
P0 	: 저는 음 주식고 몰랏었네요 ㅎㅎ
P1 	: 무조건 장기는 탄탄한대 위주로 하니깐 원금 손실은없고
P1 	: 대부분 3년정도 거치하면 오르더라구여ㅎ 만약에 그주식을 지금팔았다면 2.5배 이상갔을꺼에요ㅎ
P1 	: 근데 제가 왜 그렇게 안하냐면ㅎ 원금손실이 싫어서ㅎㅎㅎㅎㅎ
P1 	: 원금마이너스되시면 그냥 냅두세여ㅎㅎ 우량주같은경우는 많이 떨어져도 상장폐지까지는안가고 기다리면 올라요ㅎ
P0 	: 아예 해본적도 없어요
P1 	: 가정경제에 도움이되는거~^^ㅎ
P1 	: 그래도 하셔야해여ㅎ
P0 	: 그냥 무료로 주는 주식만 ㅎㅎ 들고 있는데
P1 	: 저도 어제 200넣어서 5만원벌았어요ㅎ
P1 	: ㅎㅎ 그것도 좋죠ㅎ
P1 	: 제가 공부더해서 알려드릴께요 ㅎㅎ
P1 	: 투자공부도하려고 돈돈모 들어간거에요ㅎ
P0 	: 음 이게 가끔은 몸이 모자라요 ㅎㅎ
P1 	: 공모주해서 돈버는거보니깐 장난이아니더라구여ㅎ
P0 	: 아 저도 따라해보려 하다가
P1 	: ㅎㅎ 공부는항상어렵더라구요ㅎ
P1 	: 하다가요?ㅎ
P0 	: 못했어요
P1 	: 저방금 2만3천원 땄어요ㅎㅎㅎㅎㅎㅎ
P0 	: 오 부럽네여 ㅋ
