# FILE DATA
ID : MDRW2100030503
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅋㅋㅋㅋ
P1 	: 대학생인데 교재값이나 학비가 엄청들더라구요
P1 	: 그래서 시작하게됐어요
P0 	: 아이구.. 그래도 공부 잘하시나봐요 ㅎㅎ 수학과외라니.. 멋져요
P0 	: 저는 상상도 못할 일이네요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 수포자였어가지고
P1 	: 아녜요ㅋ큐ㅠㅜ 저도 수능끝난뒤로 공부안했더니
P1 	: 기억안나서 매번 답지 외워가서 뱉고오는 느낌
P1 	: 날씨얘기해요!
P1 	: 내일날씨도 오늘 같았으면 좋겠어요
P0 	: 요즘 날씨 선선해져서 너무 좋아요
P0 	: 가을날씨..
P0 	: 서늘한 바람 불 때마다 설레지 않나요 ㅎㅎ
P1 	: 맞아요 여름에 고생하고 가을 날씨에 위로받는 느낌..
P1 	: 가을하늘도 깨끗해서 너무 기분 좋더라구요
P1 	: 한동안 계속 장마로 비왔어서 그런지 더 좋았어요
P0 	: 맞아요 이번 여름 특히 더 더웠어서 ㅜㅜ 가을 오는게 더 반가워요
P0 	: 빨리 맨투맨 입고 돌아다니고 싶네요 ㅎㅎ
P1 	: 맨투맨 좋죠ㅜㅠ 편하고
P1 	: 저는 조금 도톰한 가디건이 입고싶네요
P0 	: 가디건도 좋죠 ㅎㅎ 포근하고
P0 	: 요즘 날씨가 좋아서
P0 	: 산책다니기 딱 좋을 것 같아요
P1 	: 그러게요 미세먼지도 나쁘지 않은 것 같더라구요
P1 	: 이번여름이 유독더웠듯이
P1 	: 겨울은 또 유독 추울까봐
P1 	: 걱정이네요
P1 	: 오늘도 날씨가 엄청 좋아요
P0 	: 그러게요 19년 겨울이 별로 안추웠었는데 ㅎㅎ 이상기온이긴 하지만 그때같았으면 좋겠어요
P0 	: 20년 2월에 막 긴팔티 하나만 입고 돌아다니고 그랬었는데..
P1 	: 앗 맞아요ㅋㅋㅋ 시원하고 좋았는데
P1 	: 혹시 더운날씨랑 추운 날씨중에는 어떤걸 선호하세요?
P0 	: 둘 다 싫지만.. 고르라면 추운 걸 고를래요 ㅋㅋㅋㅋ
P0 	: 여름은 너무 지독해서..
P1 	: 저두요!!
P1 	: 추우면입으면되지만 여름은 별수없이 더워야해서 힘들더라구요
P0 	: 글고 한국 여름은 습도도 너무 높아서 더 불쾌해요 차라리 추워서 떨고 말지.. ㅋㅋㅋㅋㅋㅋㅋ
