# FILE DATA
ID : MDRW2100045014
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오오오오
P1 	: 잘 크고 있구만
P0 	: ㅇㅇ
P0 	: 쪼꼬미 들어왔을때
P0 	: &name3&가 다쳐서 예민할ㄹ대였는데
P0 	: 이제는 무던한가봐
P1 	: 네네
P0 	: ㄱㅇㅇ
P0 	: 애기 전담으로 놀아주는 전담냥ㅇ도생기고
P0 	: 애들 나중에 마당으로 풀어놓으시려 할텐데
P0 	: 꼭 코요테 울타리 설치하시길...
P0 	: 애들 자꾸 공격당해서 ㅠㅠㅠ
P1 	: 헐
P1 	: 코요테요?
P1 	: 우리나라에??
P0 	: ㅇㅇㅇㅇ
P0 	: 아 그게
P0 	: 진짜 코요태 울타리가아니라
P0 	: 이름이그건데
P0 	: 다른 짐승들 못들어오고 애들 못나가게막는 울타리
P1 	: 아하
P1 	: 시골은 들개도 많고 그러니까..
P0 	: 그래서
P0 	: ㅇㅇㅇ
P1 	: 하하하네만 봐도
P1 	: 너구리도 있고..
P0 	: 그 예전에하하하
P0 	: ㅇㅇㅇ
P0 	: 어미냥이
P0 	: 들개한테 물려죽은거아닐까
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
P1 	: 어미냥이 나중에서야
P0 	: 배에 다친흔적있다그래서
P0 	: 혹시나
P0 	: ㅇㅇㅇㅇ....
P1 	: 집 뒤에서 발견된거 너무 슬퍼...
P0 	: 마자 ㅠㅠㅠ
P1 	: 들개나 너구리나 멧돼지.. 뭐 그런 애들이겠지
P0 	: 원래고양이들이 죽을때되면
P0 	: 숨어서죽는다는데...
P0 	: ㅠㅠㅠㅠ
P1 	: 약한모습 보이기 싫은가봐...
