# FILE DATA
ID : MDRW2100010741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 스위치 있었으면 좋겠다
P1 	: 그렇게 막 사고픈건 아닌데
P1 	: 야숨하고싶음
P0 	: 언제 모일때 야숨 들고갈가
P0 	: 아님 빌려갈래?
P1 	: 특송 부탁드립니다
P1 	: 진자여??
P0 	: 요새 안하니깐 상관없음
P0 	: 부수면 다시 사오시고요
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 안대여
P1 	: 안부서여
P1 	: 근데 야숨 좀 오래해야해서
P1 	: 바로는 못돌려줄듯
P0 	: 나 필드 돌아댕기기만 하고
P0 	: 메인퀘 열시미 안함
P0 	: 다양하게 게임오버해보기ㅋㅋㅋ
P1 	: 근데 그런게 재미있음 게임은
P1 	: 내가 재미있는 방향으로 해서 재미있으면
P1 	: 된거야 그게
P0 	: 그치 짱 재밌음
P0 	: 멘스 거의 100시간 넘게 해야된다든데?
P1 	: 아니 에바네
P1 	: 사실 게임내 퍼즐류는 별 관심없고
P1 	: 오픈월드 느낌이 좋아서 해보고픈건디
P0 	: 퍼즐류 그럭저럭 재밌음
P0 	: 안 풀리는거 많아서 화남...
P0 	: 암튼 젤다에서 젤 재밌는건
P0 	: 게임오버 당하는거였음
P0 	: 말타는거랑
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 세키로도 해보고싶다
