# FILE DATA
ID : MDRW2100020749
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경북
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 버스타고 이동중
	  너무 덥다
P1 	: 거기는 밖에 덥구나
P0 	: 엄청 더워서 좀 있으니 땀난다
	  방에 있을땐 몰랐는데
P1 	: ㅜㅜ 버스타서 다행이다
P0 	: 응 버스 겁나 시원하더라
P1 	: 오늘 놀이동산 가나
P0 	: ㅎㅎ아니 비가 이래오면 거의 운행안해서
P1 	: 아 글쿠만ㅜㅜ 아쉽게따
P0 	: 가도 별로일거라
P0 	: 어쩔수없제
P0 	: 비가 시원하게 온다
P1 	: ㅋㅋ 여행가고싶네
P1 	: 어제 누구랑 대화했는데 강릉이 뚜벅이가기가 좋대
P0 	: 강릉이? 오
P0 	: 거긴 풍경도 좋자나
P1 	: ㅇㅇ 바다 진짜 좋아보이던데
P0 	: 힐링으로 좋을거같다
P1 	: ㅇㅇ강릉 티비에서 보면 되게 좋아보이더라
P0 	: 뭔가 깨끗한 느낌있자나ㅎㅎ
P0 	: 뚜벅이에게 좋다니 안가본곳이기도하고 담에 기봐야겠네
P1 	: 강원도는 한번도 안가봐서 가보고싶네
P0 	: 거리가 머니까 잘 안가지는데
	  함가보고싶긴하다ㅎ
P1 	: 마져 멀어서 도전할 용기가 안생김
P0 	: 응 그랬는데
	  한번 가볼까생각드네
P1 	: ㅇㅇ 나도! 뚜벅이가 가기 좋다는 소리 듣고
P1 	: 나 내일 부산에 병원간김에 드라이브 하고오게
