# FILE DATA
ID : MDRW2100029066
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아침 드시나요?
P0 	: 네 ㅎㅎ
P0 	: 챙겨먹을때는 있지만 일정있을땐 꼭먹어요
P0 	: 꼬르륵 소리가 엄청 잘나가지구요 ㅎㅎ
P0 	: 요즘은 쇼핑도 인터넷으로만 하는것같아요
P0 	: 직접가시나요 인터넷을 이용하시나요?,
P1 	: 원래는 퇴근길에 환승역에 있는 마트에서 필요한 거 후닥 사곤 했는데요
P1 	: 코로나땜에 마트가 9시에 닫으니까 그러질 못해서
P1 	: 이젠 거의 다 인터넷이에요
P0 	: 그렇죠 빨리 닫기도 하가
P0 	: 저도 거의 인터넷인것같아요 ㅎㅎ
P1 	: 뭔가 신선식품은 직접 보고 사고 싶긴한데
P1 	: 아직까지는 제법 상태 괜찮은 애들이 배송되서 일단 만족하고 있습니다 ㅎㅎ
P0 	: 맞아요 음식같은거는 그렇죠
P0 	: 다행이네요!!
P0 	: 좀 시들한거 오면 너무 속삼하죠
P0 	: 주로 뭐사세요??
P1 	: 주로 생필품이죠
P1 	: 최근에는 계란이랑 양배추, 양파, 파, 다진마늘, 콩나물 두부
P1 	: 뭐 그런거 샀네요
P1 	: 계란은 처음 배달시켰는데
P1 	: 하나도 안깨지고 와서 놀람요
P0 	: 그러시군요 계란 배달은 해본적없는데 좋네요!!
P0 	: 요즘 올리브영도 할인하던데 화장품은 주로 어디서 사시나요?
P1 	: 솔직히 시키면서도 다 깨져서 오면 어떡하지? 했거든요
P1 	: 올영이요
P1 	: 이번에 세일해서
P1 	: 스킨이랑 퍼프 살거에요
P1 	: 전 그 온천수미스트를 스킨으로 써요
P1 	: 색조는 거의 안하고요
P0 	: 저두그럴것같아요 ㅎㅎ 계란 다 깨지면 너무 속상하잖아요 ㅠㅠ
P0 	: 그렇군요 저도 색조안해요 ㅎㅎ
P0 	: 온천수미스트는 처음들어봤어요!
P0 	: 어떤가요?,
P1 	: 그냥 물같은거긴 한데
P1 	: 로션은 따로 바르니까요
P1 	: 얼굴에 있는 찌꺼기? 같은건 잘 닦아줘요
P1 	: 근데 보습 영양 그런 기능은 없죠
P0 	: 아하 그렇군요 좋네요!!
P0 	: 전 할인 할때 다 사놓고 거의 안쓰는것같아요
P0 	: 몇달전 패드를 샀는데 그것도 좋더라구요
P1 	: 닦토패드요?
P1 	: 그거 편하긴 해요
P1 	: 어머니가 병원에 입원하셨을때 아주 유용했어요
