# FILE DATA
ID : MDRW2100023955
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 여행을 매우 좋아합니다 좋아하는 국내 여행지가 있나요?
P1 	: 부산좋아요
P0 	: 걸어다니는 여행을 좋아하나요?
P0 	: 저는 차로 다니고 싶지만 차가 없어서 걸어다너요
P1 	: 저도 차타야되는곳은 차타고요 걸을수있는데는 걸어요ㅎㅎ
P0 	: 그러시군요 부산 너무 좋죠 저는 강원도로 여행을 가고 싶은데 너무 멀어서 시도를 못하는 중이에요!
P1 	: 아, 저도 강원도 가고싶은데 멀기도하고 ktx한번에 못가서 불편하네요~
P1 	: 차타고가기도 멀어서 힘들기도하고요ㅎ
P0 	: 저도 너무 멀어서 못가고 있어요 ㅎㅎ
P0 	: 저는 안동도 가고싶어요 걸어서가기에도 좋구요
P0 	: 주로 여행계획은 어떤식으로 계획하시나요?
P1 	: 일단 해보고싶은거나 유트뷰보면서 가보고싶은곳 생기면 기억해놓고 여행갈때 상세히찿아보는펀이에요
P1 	: 여행관련 프로그램, 유튜브 가끔보고그래서요ㅎ
P0 	: 계획을 다 짜고 계획대로 하는편인가요? 전 즉흥적이에요 여형관련 프로그램 주로 뭐 보세요??
P1 	: 계획+즉흥반반이에요 프로그램은 예전에 봤고요(여행예능,다큐) 최근에는 여행유튜버 썸네일보고 골고루봐요 가끔씩 심심할따요
P1 	: 차박,캠핑,도보,교통,해외,국내,시골등등 다양해서 돟아요
P0 	: 그러시군요 차박도 즐거울 것 같아요 캠핑도 좋아하시나요??
P0 	: 저는 카라반에서 묵었을때의 기억이 좋았던게 생각나네요
P1 	: 텐트해봤는데ㅋ 글램핑,카라반이 더 낫은거같아요ㅎ
P1 	: 보는건 다양하게 보는편이에요
P0 	: 맞아요 ㅋㅋㅋ 이시국에 보고 있으면 즐겁더라구요
P0 	: 저는 유적지 가는것도 좋아해요 왕릉 이런것도 좋아하구요
P1 	: 오~  왕릉하면 경주가 생각나네요
P0 	: 코로나 이전에 경주도 자주갔었는데 뚜벅이로도 좋고 너무 좋아하는 여행지에요
P0 	: 남원가보셨나요?남원과 안동도 좋아시던 기억이 있네요
P1 	: 아직안가봤어요~ 어느부분이 좋으셨어요?
P0 	: 일단 한적하기도 하고 걷는걸 좋아해서 걷기 편한곳이었어요 그리고 두곳다 다리가 있는데 그 다리를 걷는것도 좋았고 안동에서 하회탈공연도 봤거든요 인상깊게 남았어요!
P1 	: 와, 나중에 기회되면 가보고싶어지네요~
P0 	: 꼭 가보셨으면 좋겠어요 ㅎㅎ 혹시 천문대도 좋아하시나요? 남원에는 천문대도 있답니다!
P0 	: 제가 다시 가고 싶어서 글로쓰면서도 즐겁네요 ㅎㅎ
P1 	: 오~ 천문대도 가고싶었어요 플로네타리움보고요~
P0 	: 정말 즐거울 것 같아요 ㅎㅎ
