# FILE DATA
ID : MDRW2100014733
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 예능 프로그램 있나요?
P1 	: 음 전참시
P1 	: 나혼산요
P1 	: 뭐좋아하세요 ?
P0 	: 저는 유재석씨 나오는 놀면뭐하니? 라는 예능을 좋아해요
P1 	: 오저도요
P0 	: 좋아하는 유튜버 있나요?
P1 	: 그걸 빼먹었네요 ㅋㅋ
P1 	: 요번에 msg ㅜㅜ
P1 	: 계속 들어요
P1 	: 진짜 다 자르지 않고 한거 넘좋아요
P1 	: 공모주린이 ㅋㅋ
P1 	: 주식방송용
P1 	: 경자
P0 	: 저는 이번에 놀면 뭐하니? 에서 정준하씨랑 하하씨 나와서 예전 무한도전 보는것 같아서 좋았어요
P1 	: 맞아요
P1 	: 탁구 넘 잼났어요
P1 	: 코리아나 ㅋㅋ김연자씨랑  부른것도
P1 	: 다시하면 좋겠어요 무한도전 ㅜㅜ
P1 	: 무한도전 가요제도 보고싶고
P0 	: 무한도전은 아무리봐도 재밌는것같아요
	  유튜브에 가끔씩  찾아보네요
P0 	: 무한도전 예전에 재밌는거 많이 있었죠
P1 	: 그럼요
P1 	: 무한상사인가 것도 잼있고 ㅋㅋ
P0 	: 혹시  먹방 유튜버 좋아하시나요?
P1 	: 누가 더 바보같나 뽑는거 문제 푸는거 참
P1 	: 추억이
P0 	: 딱따구리 코스프레한 박명수씨도 재밌었죠
P1 	: 네 ㅎㅎ
P1 	: 요새도 그렇게 잼난거 없어요
P0 	: 맞아요. 요즘은 관찰예능밖에 없어서;;
P1 	: 급 영계백숙 오오오오
P1 	: 그노래가 ㅋㅌ
P1 	: 생각나죠 ㅋㅋ
P0 	: 슈퍼맨이 돌아왔다 라는 예능은 귀여운것 같아요
P0 	: 애기들 많이 나와서 힐링해요
P1 	: 네 ㅎㅎ귀엽죠 아가들은 뭘해도 아뻐요
P1 	: 전 하영이 좋아했는데
P1 	: 요새 안나오죠?
P0 	: 코로나 때문에 그런것 같아요
P0 	: 유튜브는 보시나요?
P1 	: 네
P1 	: 주식방송봐요
P0 	: 오.. 도움은 되셨나요?
P1 	: 유튜부
P1 	: 주식방송 도움돼요
P1 	: 항상 공모주 할때마다 경쟁률이며 상장정보봐요
P1 	: 선택시 안보면 살수가 없어요
P1 	: 무슨방송 보세요?
P1 	: 유튜브
