# FILE DATA
ID : MDRW2100000551
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 종교가 어떻게 되시나요??
P1 	: 저는 불교입니다. &name1&님은요?
P0 	: 저는 무교요 ㅠ
P1 	: 그럼 교회나 절 성당 이런데 가보신적은 없어요?
P0 	: 학교다닐때 여행으로 절은 가봤던 것 같고 어렸을때 교회 몇 번 가봤어요
P1 	: 저는 절가면 분위기가 좋아서 한번씩 힐링하러 가요
P1 	: 절은 산에 있는경우가 많아서 좋거든요
P0 	: 절에서 템플스테이도 많이 하잖아요 ㅋㅋ진짜 힐링될꺼같아요
P1 	: 맞아요 ㅋㅋ
P1 	: 조용하고 공기 좋고 그래서 그런지 힐링 진짜 잘되어요
P0 	: 요즘 답답한데 절가서 목탁소리 들으면서 힐링하고 싶네요
P1 	: 제가 불교라서 그런지 저는 정말 목탁 소리 새소리 바람소리
P1 	: 이런거 들으면서 앉아있으면 맘이 편해져서 좋아해요
P1 	: 최근에는 절에 가신적 없어요?
P0 	: 네 학교다닐때 이후로는 안 갔어요 ㅠ
P1 	: 다음에 기회가 되시면 가보세요 분명 좋을거에요 ㅎㅎ
P0 	: 주변에 교회다니는 사람은 많은데 절 다니는 사람이 없어요 ㅠ
P1 	: 근데 은근 절에 가시는 분 적은거 같아요
P1 	: 불교도 적지 않은데 ㅠㅠ
P0 	: 요즘엔 종교활동도 비대면이겠죠?
P1 	: 그래도 대면하는곳이 많아요
P1 	: 교회는 비대면으로도 하고 대면으로 강행하는곳이 있더라구요
P1 	: 보통 절은 어느 시간에 모여서 뭐하는게 아니라 개별적으로 왔다가 가는거라 잘 모르겠네요
P0 	: 교회는 욕 많이 먹던데 절은 그렇지 않아서 좋은 것 같아요 ㅎㅎ
P1 	: 그건 그래요 ㅎㅎ
P1 	: 욕 먹으면 저도 가기 눈치 보여서 안갈텐데 ㅋㅋ
P0 	: 그쵸  근데 그 전광훈이라는 목사가 하는 곳은 사이비 맞죠?
P1 	: 다른 사람은 모르겠는데, 제가 보기엔 좀 사이비 기질이 있는거 같아요
P1 	: 정치인이기도 해서 정치 목적으로 이용하는거 같기도 하고
P0 	: 왜 그 사람들은 본인이 믿는게 사이비라는걸 모를까요 ㅋㅋ
P0 	: 전광훈이 정치인이에요?
P1 	: 정치인에서 목사로 된걸로 알고 있어요 그래서 집회나 뭐하면 먼저 나서는걸로 알고있긴한데 저도 자세히는 몰라서 ㅠㅠ
P0 	: 아 새로 알게된 정보네요 별로 관심이 없었어서 ㅠ ㅠ
