# FILE DATA
ID : MDRW2100026753
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 사실 일 때문에 다이어트를 했어야 했거든요 ㅋㅋㅋㅋ
P0 	: 그러다가 이제는 안 하는데도 이렇게 되었네요...
P1 	: 헐 무슨 일을 하시길래 다이어트를 시켜요??ㅠㅠㅠ
P1 	: 아 저 같음 퇴사했다ㅠㅠ
P1 	: 아 약간 그런...모델 쪽 일 하신건가요...?ㅠㅠ
P0 	: ㄱㅋㅋㅋㅋㅋㅋ한 달에 8키로를 빼라더라구요 평균 몸무게였는데
P0 	: 아이돌 준비했었어요ㅠㅠㅋㅋㅋㅋ
P1 	: 아 헐 진짜요???? 띠용
P1 	: 엄청 힘드셨겠다 진짜...
P1 	: 아니돌 보통 일 아니잖아요ㅠㅠㅠㅠ멋지셔요
P1 	: 아 8kg 진짜 에바에요
P1 	: 지들 몸 아니라고ㅡㅡ
P1 	: 연습생이면 나이도 10대셨을 거 아녜요ㅠㅠ
P0 	: 6키로는 뺐는데 ㅋㅋㅋㅋㅋ 무리더라구요 폭풍 요요...
P0 	: 감사합니다 그치만 다시 돌아가고 싶진 않아요ㅠㅠ 자랑스럽지도 않구
P0 	: 이런 데서나 가끔 얘기하고 ㅋㅋㅋㅋㅋ 잘 얘기도 안 해요
P0 	: 애기 때쥬 10대니까
P0 	: 근데 지금은 그때보다 더 빠진 게 함정... 안 먹고 안 움직이니까 그렇게 되더라구요 쩝
P1 	: 요요 당연히 오죠 특히 애기들은 더ㅠㅠㅠㅜ
P1 	: 헐 어쩌다가 더 빠지셨엉.. 안 움직이셔두 되니까
P1 	: 밥은 제때 드셔용ㅠㅠㅜ
P1 	: 저는 취준생이라 일 얘기할 게 뭐 없네요....
P0 	: ㅎㅎ 다이어트 강박이 없으니까 저절로 덜 먹게 되더라구요
P0 	: 저도 사실 지금 거의 취준생이에요 ㅋㅋㅋㅋㅋ 저번 해에 잘렸거든요
P0 	: 코로나~~~~~^^~~...
P1 	: 헐ㅠㅜㅜㅜㅜㅜㅜ 코로나 진짜...xx
P1 	: 진짜 너무 싫어요 가만안둬
P1 	: 이직은 금방 성공 하실거예용
P1 	: 더 좋은 곳으로 가실 거예용...ㅠㅠㅠ
P0 	: 고마워요 ㅎㅎ 그래도 미리 준비해둔 게 있어서 돈은 찔끔찔끔 들어와요 ㅋㅋㅋ &name2&은 어떤 일 준비하세요??
P1 	: 저는 노잼인생이라서....
P1 	: 공무원 시험 준비해용ㅋㅋㅋㅋㅋ
P1 	: 선생님...
P1 	: 미리 준비해둔 일 있으신 거 넘 멋져요
P1 	: 전 걍 생각 없이ㅋㅋㅋㅋㅋㅋㅋㅋ공부중입니도....
P1 	: 공부 너무 싫어용^^....
P0 	: 헐... 공무원 진짜 힘들잖아요 전 도리어 그쪽이 더 신기해요
P0 	: 살면서 음악 외의 것을 해본 적이 ㅋㅋㅋㅋ 어릴 때 한 운동밖에 없고ㅠㅠㅋㅋㅋ
P0 	: 으유 스트레스 심하시겠다 요즘 같은 때
P1 	: ㅋㅋㅋㅋㅋ안정 찾는 거죠 뭐ㅠㅠ
P1 	: 사실 애들 다루는 거 완전 못하는데....
P1 	: 짤리기 싫어서 큐큐큐ㅠㅜ 억지로 교사의 길을....
P1 	: 전 진짜 예체능 잘 하시는 분이 젤 멋져용
P1 	: 운동도 잘하시구나.... 대박
P1 	: 스포츠 하셨어용?
