# FILE DATA
ID : MDRW2100005196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행좋아하세요?
P1 	: 좋아하죠! 별로 가본 곳은 없지만요..!ㅠ
P1 	: 여행 가보신 곳 중에 인상 깊던 곳 있으신가요?
P0 	: 저는 뉴질랜드 워홀겸 여행했는데 좋았어요~
P1 	: 와 뉴질랜드 꼭 가보고 싶은 곳 중 하나에요!
P1 	: 어디가 가장 좋으셨어요??
P0 	: 뉴질랜드 전국 다 여행했는데 아무래도 남섬이 좋았어요..! 
	  호수가 많은데 호수 전부 다 맑고 바다같아서 멋져요 ㅎㅎㅎ
P1 	: 와 말만 들어도 환상적일 것 같아요! 특히 남섬 호수 수색이 엄청 예쁘다면서요ㅠㅠㅜㅜ
P0 	: 맞아요 남섬 호수는 진짜 에메랄드빛이랍니다..! 다음에 꼭 여행가보세요 ㅎㅎ 코로나 끝나면..ㅠ
P0 	: 어떤 여행지를 좋아하시나요?
P1 	: 코로나 끝나면..ㅠㅠ
P1 	: 저는..최근에는 휴양지가 좋은 것 같아요.
P0 	: 저도 나이들수록 휴양지가 좋아지더라구요 ㅎㅎ 여행가서까지 에너지쏟기가..힘들어져요ㅠㅋㅋ
P1 	: 아 맞아요ㅠㅠㅠ막 유명한 뭘 찾아가고 하루종일 걷고 그런 여행은...이제는 너무 힘드네요...
P0 	: 맞아요 ㅎㅎ 여행가서 힐링하는게 젤 좋죠
P0 	: 여행 계획은 꼼꼼히 짜는 편이세요?
P1 	: 전에는 꼼꼼하게 짰었는데 여행을 다닐수록 여기여기는 꼭 가야지 하는 대략적인 개요만 생각하고 다니는 것 같아요.
P1 	: 사람이 익숙하지 않은 곳에 가면 계획대로 잘 안 되더라구요.
P0 	: 전 계획 짜는걸 여행만큼 좋아하는편이라 플랜B,C까지 다 짜고 계획 틀어졌을 경우를 위해서 들릴 곳도 다 정해놓고 가는 편이랍니다..ㅎㅎㅎㅎ
P0 	: 근데 여행 같이 다니는 친구들은 날짜, 숙소 만 계획하고 가는 편이라 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 오래 지내다보니 그친구들과 여행할땐 제 자신을 놓고 가요
P1 	: 와 대박..!저는 날씨때문에 교통수단 몇번 마비된 이후로 도저히 날씨까지는 고려를 못하겠어서 그냥 그 이후로는 놨어요ㅋㅋㅋㅋㅋ
P1 	: 대박 근데 그러면 진짜 같이 가면 너무 여행이 편해지는 타입이시네요ㅋㅋㅋㅋ그리고 계획짜는 분은 단체여행가면 그저 괴로워지는...ㅋㅋㅋㅋㅋ
P1 	: 그쵸 특히 친구들이랑 가면 친구들이 자기가 가자구 해서 계획에 넣은건데 가려는 어느 순간 힘들다고 포기선언을 합니다ㅋㅋㅋ큐ㅠㅠㅠㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저는 계획짜는것 자체도 넘 좋아해서 그렇게 오버해서(?)하는데 잘맞는친구한테 계획표 보여주면 청혼하는거냐고ㅋㅋㅋㅋㅋㅋ그러고 반대인 친구들은 식겁하죠ㅠㅠ 그래도 하도 같이 여행많이가니까 적응해서 괜찮은거같아요 ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앜ㅋㅋㅋㅋㅋ멋지네요. 역시 계획에 사람을 적응 시켜야죠
P1 	: 그럼 저 좀 궁금한게 시간 단위를 어느정도로 계획을 짜시나요?? 저는 이런걸 가면은 좋겠지만 대중교통만 잘 타자 하고 계획을 짜도 자꾸 실패해요...ㅋㅋㅋ큐ㅠㅠㅠㅠ플랜b,c,d까지 세워야하는 문제일까요?
P0 	: 저는.. 유럽여행갈땐 분단위로도 짰었어요..ㅋㅋㅋㅋㅋ 
	  여행 계획도 많이 짜다보니..
	  최대한 빡빡하게 짜고 그 안에서 여유롭게 보내는 노하우가 생겼어요 ㅋㅋㅋ 대중교통 시간도 자세히 알아보고..
P0 	: 도보시간, 이동시간은 좀 넉넉히 잡고 
	  출발 시간은 좀 이르게 잡는다던지.. 그리고 정보 많이 알아두면 그때그때 돌발상황에도 대처가 되더라구요 ㅋㅋㅋ
P1 	: 우와아.....약간 지하철 지나가는 시간까지 알아보시는 타입이시군요...!대단해요!!정보가 정말 중요하군요. 다음 계획을 짤때는 좀 진짜 그 곳에 간 것처럼 시뮬레이션 해보면서 짜봐야겠네요...ㅠ
P0 	: 이동시간이랑 배차간격이 중요하죠!! 시간표도 짜고 그런건 따로 메모해놨다가 상황바뀌면 바로 확인해보고 그래용 ㅎㅎㅎ 여행이 틀어지는게 싫어요..
