# FILE DATA
ID : MDRW2100003899
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 식사하셨어요
P1 	: 안녕하세요~ 네 김밥먹었어요
P1 	: 식사하셨어요?
P0 	: 저 식사시키고 기다리고있어요 ㅋㅋ
P0 	: 김밥 어떤김밥드셨어요
P1 	: ㅋㅋㅋㅋ뭐드세요? 저는 치즈김밥먹었어욥
P0 	: 치즈김밥~저도 어제 치즈김밥먹었어요
P0 	: 비오니까 짬뽕시켰어요 ㅎㅎ
P1 	: 헐진짜요? 치즈김밥맛있죠
P1 	: 짬뽕 좋죠ㅠㅠ
P1 	: 저도 오능 저녁에 탕수육이랑 먹으려구요
P1 	: 맛집다니는거 좋아하세요? 배달시키는거 좋아하세요?
P0 	: 저 둘다좋아하는데 요즘은 배달을 더 자주시키게돼요ㅠ
P0 	: 아무래도 코로나다보니ㅜㅜ
P0 	: 전 혼밥하는것도 좋아하거든여
P1 	: 맞아요ㅠㅠ 코로나때문에ㅜㅜ
P1 	: 혼밥 좋죠! ㅎㅎㅎㅎ
P1 	: 저도 이번주 일주일내내 배달음식먹었어욬ㅋㅋㅋㅋㅋ
P0 	: 저도 코로나때문에 배달 븨아피 계속찍네요 ㅋㅋ....
P0 	: 덕분에 카드값엄청나오고있습니다 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ맞아요 배민이용하세요? 맨날 천생연분 찍을때마다 통장보고 울어욬ㅋㅋㅋㅋㅋ
P0 	: 저 배달어플종류별로 쓰고있어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 배민은그래서 천생연분까지는 안되네요 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ저는 하나만써서 금방 천생연분돼요 흑흑
P1 	: 어떤 음식 좋아하세요?
P0 	: 저 배달음식은 가리는것없이 다좋아하는편인데 아무래도 치킨햄버거를 젤많이시키고 좋아하는것같아요 ㅋㅋ
P0 	: &name2&님은여
P1 	: 저는 치킨이랑 마라탕이요!!
P1 	: 혹시 뿌링클 좋아하세요?
P0 	: 저도 둘다 넘좋아해요
P0 	: 네 뿌링클주기적으로 먹습니다 ㅋㅋㅋ뿌콤으로
P1 	: ㅋㅋㅋㅋ뿌링클 멘보샤랑 치즈스틱은요!??드셔보셨어요!!!???
P0 	: 아 사이드는 시켜먹어본적없어요 ㄷ뭔가 사이드 돈아까운느낌이라ㅜ
P0 	: 돈값하나여?
P1 	: 네에!!
P1 	: 개인적으로 치즈스틱 존맛이에요!!
