# FILE DATA
ID : MDRW2100032801
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 리디... 유저.. ㅠ 카카페 유저를 찾습니다아ㅏ ㅠ
P1 	: 그래서 예 오셨습니까?ㅋㅋㅋ
P0 	: 네?
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 와주신거에요?
P0 	: 올라운더님 ㅋㅋㅋㅋ
P0 	: 나니아 연대기 본적 있?
P1 	: 아니 안봣엌
P1 	: 학교에서 영화 틀어준적은 잇던것 같은데
P0 	: 이... 이 갓작품을 안봤단말이야?
P0 	: 7권인데
P0 	: 중간중간 삽화도 있고 진짜 재미있는데
P0 	: 전형적인 판타지 소설인데!
P1 	: 그건 알지 ㅋㅋㅋ
P1 	: 그치만 외국 소설은 취급안하던 시절이었기 때무네..
P0 	: 지금 봐도 늦지 않은 명작이야!
P1 	: 허허 추천은 감사하네만ㅋㅋㅋ
P0 	: 책 추천 하라고 하면 지옥 끝에 있는 책도 다 꺼내 올 수 있어 ㅋㅋㅋ
P0 	: 소인이 고르는 책은 재미가 없을 수가 없습니다
P1 	: 아냐 넣어둬 ㅋㅋㅋ
P0 	: 아 왜애애애 1대1 트레이드 ㄱㄱㄱ
P0 	: 너 하나 나하나 추천 해도 되는데
P1 	: 나니아 연대기를 어디가서 읽어욬ㅋㅋㅋㅋ
P1 	: 와 혹시나 검색했는데 리디에 있네
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ
P0 	: 이미 다른분께 듣고 왔거든
P0 	: 리디에 있다고
P0 	: 그러니 볼 마음만 있음 볼 수 있다
P0 	: 전독시 단행본 나온대서 되게 설레는 중인데
P0 	: 종이책은 언제 소식이 있을까 ㅠ
