# FILE DATA
ID : MDRW2100031756
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 여행

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 여행해보셨던 곳 중에 어디가 가장 좋으셨어요?
P1 	: 저는 처음 친구랑 놀러가봤던 부산이요!!
P1 	: 빨빨거리면서 돌아다녀서 힘들기도 했지만 다양한 경험을 해서 즐거웠어요
P0 	: 헐 저도 처음 친구랑 놀러가본 데가 부산이에요!!!
P0 	: 저는 그 동피랑 벽화마을?? 갔었는데
P0 	: 최근에 그때 찍은 사진을 우연히 발견하게 돼서 엄청 웃었네요
P1 	: 꺄악!! 저는 친구랑 사진을 많이 찍고 다니는 편이 아니라서 음식사진뿐인데 그래도 좋더라구요ㅠ
P1 	: 기억에 남는건 밤에 보트 타러 나가서
P1 	: 야경이랑 다리 보고 온게 기억에 남아요
P1 	: 10월이었어서 바람이 엄청 추웠지만요
P0 	: 헐 보트라니.. 너무 낭만적이에요 ㅜㅜㅜ
P0 	: 밤바다가 진짜 예쁘거든요
P0 	: 전 친구랑 야경 보면서 치킨 먹은 기억이 아직도 생생해요 ㅋㅋㅋ
P1 	: 보트 위에 아무곳이나 자리 잡으면 다 거기가 좌석이 되는데 그래서 보트 앞자리에서 다리 흔들면서 봤었죠ㅠ
P1 	: 저는 친구랑 막~! 반반카레 먹겠다고 엄청 찾아다닌 기억이 있어요ㅠ
P0 	: 진짜 너무 좋은 경험 하셨네요
P0 	: 첫 여행을 함께한 친구랑은 더 끈끈해지는 것 같아요ㅠㅋㅋ
P0 	: 우여곡절도 탈도 많았지만
P0 	: 결국 기억은 미화되니까요... ㅎㅎㅎ
P1 	: 흡 맞아요... 여행스타일이 엄청 잘맞는건 아니었지만
P1 	: 처음 같이 간 여행이라 더 특별해서 좋았던 거같아요
P0 	: 그쵸.. 지나고 나면 다 추억이라
P0 	: 저는 그렇게 멀리 여행 다녀오면 다이어리를 꼭 쓰는 편이에요!
P0 	: 피로로 힘들어도 다시 떠올리면서 은근히 웃음나는 그 기분이 너무 좋아요 ㅋㅋㅋ
P1 	: 아하!! 그렇구나 맞아요 그렇죠ㅠㅠㅠ
P1 	: 일기쓰는거도 참 중요한거같아요
P0 	: 저는 나중에 여행 가면 서울로 꼭 가보고 싶어요
P0 	: SNS에 서울 맛집들 뜰 때마다 너무 먹고싶어서요..ㅠㅠㅠ
P0 	: 제가 좀 아랫지방에 살아서 자주 못 가서 그렇기도 하구요
P1 	: 허억 그렇구나 저는 수도권에 살아서 되려 아랫지방은 많이 못가봐서 반대로 아래로 많이 가보고 싶어요
P1 	: 대구나 대전두요ㅠㅠ
P0 	: 헉 그쵸!!! 저도 대전 가보고 싶어요
P0 	: 성심당 유명하잖아요 ㅎㅎ
P1 	: 맞아요 ㅠ 성심당 빵도 팔고 파스타도 팔고 성심당으로 식사 디저트 원컷 가능하다면서요ㅠㅡㅠ
P0 	: 헐 정말요?! 식사메뉴 판다는 건 첨 들어봤어요
P0 	: 전 그 튀김소보로 맛이 너무 궁금하네요..
P1 	: 우 저두요 친척오빠가 대전에서 자취하시는데 올라올때 사오라고 할까봐요..
P0 	: 헐 너무 좋죠.. 저도 그런 오빠 있으면 너무 좋을 것 같아요
P0 	: 그런데 대전 사시는 분들은 노잼도시(?)라고 별로 안 좋아하시더라구요 ㅋㅋㅋ
