# FILE DATA
ID : MDRW2100013635
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요
P1 	: &name1&님이 가고싶은 여행지는 어디인가요?
P1 	: 쥬라기공원은 아니겠죠?
P1 	: 
P0 	: 쥬라기공원이 있긴한가요??
P0 	: 저는 일단 제주도를 가고싶네요
P1 	: 제주도 좋죠
P1 	: 가을에 가시는걸 추천드릴께요
P0 	: 제주도 보통 봄에서 여름 넘어가는 시기 추천 많이 하던데
P0 	: 가을 추천하는 이유가 있나요??
P1 	: 봄여름은 덥잖아요
P1 	: 가을 겨울에가서
P1 	: 제주도의 바람 맛좀 봐라
P1 	: 칼바람이 뭔지 알것이야
P0 	: 수학여행 제주도로 갔었는데 바람 장난아니였음..
P1 	: 나두
P1 	: ㅋㅋㅋ
P0 	: ㅇㅋ 그럼 해외로 돌려볼까요
P1 	: 좋아요
P0 	: 가보고싶은 해외여행지가 있나요?
P1 	: 저는 네덜란드요
P0 	: 아..대답이 빠르시네요
P0 	: 왜 가고 싶나요?
P1 	: 밤하늘이 그렇게 이쁘대요
P0 	: 같이 볼 애인은 없는데 그쵸
P1 	: 별이 쏟아져내리
P1 	: 아...
P1 	: 이거 연애 탭이였나요?
P0 	: 아니요 ㅋㅋ
P1 	: 방 잘못왔나봐요
P1 	: 제 갬성 돌려주세요
P0 	: 전 스위스 가보고 싶네요
P1 	: 오 스위스도 경치 이쁘다고
P1 	: 해서 저도 가고싶어요
P1 	: 캔유조이너스?
P1 	: 오케이바이
P1 	: &name1&님은 여행가면 기념품 같은거
P1 	: 많이 사시는 편인가요?
P0 	: 기념품 솔직히 이쁜쓰레기인데
P0 	: 여행가면 기분낼 겸 한두개 사어죠
P0 	: 사오죠..
P1 	: 종류는 무엇
P1 	: 인가요
P0 	: 보통 먹을거 아니면
P0 	: 보기엔 이쁜데 쓸모는 없는 장식물이죠
P1 	: 저는 팔찌 같은걸 사고싶네요
P0 	: 그럼 우정팔찌 사주세요
P1 	: 영어만 잘했다면 해외여행 가고싶었을텐데
P1 	: 네?
P0 	: 네
P1 	: 저희 처음 만난사이인데
P1 	: 우정팔찌요?
P0 	: 처음 만난 사이한테 캔유저이너스를 하시는 편이시군요..
P1 	: 아!
P1 	: 걍해봄
P1 	: 자 여행 경험으로 가볼까요
P1 	: &name1&님은 여행 많이 다니시나요?
P0 	: 저는 시간나면 가고 있어요
P0 	: 시간이 안나서 문제지....
P1 	: 바쁜여자군요
P1 	: 시간은 많아도 돈이 없어서 못가는 사람이 있어요
P0 	: 그럼 &name2&님은 많이 가시나요?
P1 	: 누구라곤 안할게요
P0 	: 백수시군요?
P1 	: 아
P1 	: 취준생이라고 해주시겠어요?
P1 	: 저는 호캉스파여서요
P0 	: ㅇㅋ
P1 	: 많이 돌아다니는걸 안좋아해요
P0 	: 취준생이시군요?
P1 	: 그렇다고 놀러갔는데 너무 안가는것도
P1 	: 그렇구요
P0 	: 돈이 없어서 못돌아다니는건 아닌가요?
P1 	: 저기요 여행에 집중점ㅡㅡ
P0 	: 근데 저도 체력이 딸려서 돌아다니는거 안좋아해요
P1 	: 좋아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 같이 다니죠
P0 	: 여행 계획 짤때 제일 중요한거 아닌가요?
P0 	: 숙소가 좋은가
P1 	: 숙소가 좋은가
P1 	: 이건
P1 	: 저는 앵간하면
P1 	: 다됩니다
P1 	: 눕는곳이 내 이부자리인 셈이죠
P0 	: 그럼 바닥에서 자세요
P1 	: 하지만 욕조가
P0 	: 저는 침대에서 잘게요
P1 	: 있었으면 좋겠어요
P1 	: 30분동안 몸 담구게
P0 	: 화장실이 더러우면 가기 싫어요
P1 	: 맞아요
P0 	: 수압도 세야해요
P1 	: 그게 제일 중요하죠
P0 	: 물이 막히면 안돠요
P1 	: 수압 당연히 세야죠
P1 	: 남의
P1 	: 구렁이를
P1 	: 보고싶지않아요
P1 	: 그쵸?
P0 	: 덕분에 비위 상하네요
P1 	: 호호
P1 	: 저는 만약에
P1 	: 4명 이상 여행을 간다면
P1 	: 술먹고 보드게임을 하고싶어요
P0 	: 코로나때문에 못가요
P1 	: 맞아요
P1 	: 여기서 욕하면 안되는데
P0 	: 코로나 끝나면 가고싶은 곳이 있나요?
P1 	: 욕나올뻔했어요
P0 	: 욕 좀 줄이세요
P1 	: 코로나 끝나면
P1 	: 흠
P1 	: 잘모르겠네요
P1 	: 일단 말이 통하는 한국..
P0 	: 가고싶은곳이 없나봐요
P0 	: 집이 최고긴 하죠
P1 	: 네
P0 	: 집콕하도록 하세요
P0 	: 저는 제주도 갈거니까
P0 	: 호호
P1 	: 아 &name1&님도 집순인가요?
P1 	: 아나
P1 	: 안그래도 가족여행
P1 	: 제주도로 가자고 그러는데
P1 	: 백퍼 도중에 싸울꺼 같단 말이죠
P0 	: ㅁㅈ 나두 가족여행 제주도예정인디
P0 	: 코로나땜에 예정 연장중 ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 너 그거 봤어?
P0 	: 강원 삼척시 맹방해수욕장
P1 	: 무ㅓ
P0 	: 방탕 포토존 설치
P0 	: 방탄
P1 	: 저
P1 	: 탈방했어요
P0 	: 버터 자켓 촬영지래요
P0 	: 소품까지 다 재현해놨대요
P1 	: 맞아 그건 알아
P1 	: 그렇군요
