# FILE DATA
ID : MDRW2100008034
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 일하고 계시나요?
P1 	: 넹넹 저는 하고 있어요 ㅋㅋㅋㅋ
P0 	: 업무 스트레스는 없으신가요?
P1 	: 저 사실 지금 직장은 이직한지 얼마 안돼서 아직까진 만족하면서 일하고 있어요 ㅎㅎ
P0 	: 이직하신 거 멋있어요
P0 	: 비슷한 산업군에서 이직하신건가요?
P1 	: 아뇨 전혀 다른 직종으로 전향했어요 ㅋㅋㅋㅋ
P1 	: 사실 이전 직장에서 임금체불같은걸로 많이 데여서
P0 	: 헐 더 멋진데요???
P1 	: 한동안은 같은 직업군은 돌아보기 싫어서요 ㅠㅠ
P0 	: 다른 산업군으로 이직하는 거 어려운 것 같던데
P0 	: 새로 옮기신 곳은 만족하시니 좋네요!
P1 	: &name1&님은 지금 일하고 계세요??
P0 	: 네 저도 일하는 중인데
P0 	: 지금 정말 노잼 상태라ㅋㅋ
P0 	: 이직도 말이 좋아 쉽지 고민이에요
P1 	: 아이고 ㅠㅠㅠ 맞아요...
P1 	: 요즘 특히 코로나19 특수 때문에
P1 	: 이직하려고 해도 이직할 자리가 없어서 좀 그렇더라고요 ㅠㅠ
P0 	: 맞아요 이직할 자리도 없는데 현재 이곳보다 급여나 복지가 더 좋다는 보장도 없으니까요
P0 	: 더 이직 결심하는 게 두려운 것 같아요
P1 	: 맞아요.... ㅠㅠㅠㅠ
P1 	: 전 솔직히 말해서 전 직장이 너무 별로여서
P1 	: 이것보다 나은 조건은 어딜가도 구하겠다! 하고 나왔던거라 만족하는 거지...
P1 	: 지금 사실 이직도 구직도 힘든 상황이라 ㅠㅠ..
P0 	: 가끔씩 취업준비생 얘기 기사로 보면
P0 	: 직장이 있는 것 자체가 감사하기도 하더라구요
P0 	: 요즘은 취업이 정말 힘들더라구요
P1 	: 맞아요...또르르...
P1 	: 근데 사실 일 자체에 질려버리면
P1 	: 돈 버는 거랑 별개로 본인이 고통스러운게 있으니까요 ㅠㅠㅠㅠ....
P0 	: 취업할 때만 해도 열심히 다녀야지 이랬는데
P0 	: 사람이 참 간사하네요 ㅋㅋ
P1 	: 맞아요.... 근데 진짜 일이라는게
P1 	: 쉽지 않은 것 같아요...
P1 	: 놀고 먹는 삶을 살고 싶어요...
P0 	: 그래서 다들 주식하고 코인하나봐요 ㅠ
P0 	: 저도 돈 많은 백수가 체질인 것 같아요
P1 	: 맞아요 저도요...
P1 	: 졸부의 삶을 잘 살 자신 있는데...
P1 	: 또르르...
