# FILE DATA
ID : MDRW2100008050
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 활동 하시나요?
P1 	: 앗 아뇨 지금은 코로나 19 상황 때문에
P1 	: 아무런 동호회 활동도 안하고 있어요 ㅋㅋㅋ
P1 	: &name1&님은 동호회 하고 계세요?
P0 	: 저도 코로나 때문에 안하고 있어요
P0 	: 혹시 하셨던 활동이나 하고싶은 활동이 있으신가요?
P1 	: 흠 저는 독서 관련으로 같이 책읽는 모임이나
P1 	: 책읽고 토론하는 모임같은건 해보고 싶었어요
P0 	: 우와 생각의 폭이 넓어질거 같아요
P1 	: &name1&님은 주로 어떤 활동 좋아하세요??
P0 	: 저는 목공이나 운동 같은 활동 해보고 싶어요
P0 	: 최근 올림픽보고 배구 해보고 싶어졌어요
P1 	: 오 활동적인거 좋아하시네요 멋지다
P1 	: 전 배구...는... 운동치라서 ㅠㅠㅋㅋㅋㅋ 보는건 멋진데 도저히 못하겠더라구요
P0 	: 전 아직 한번도 못해봤어요 
	  얼른 코로나 끝나서 여자배구게임 한판 해보고싶어요
P1 	: 와 멋지다
P1 	: 저도 테니스같은 실내 운동 같은 건 해보고 싶더라구요
P1 	: 얼른 코로나 끝나서 운동도 좀 하러 다니고 모임도 갖고 싶어요
P0 	: 그러니까요 얼른 끝나고 이것저것 해보고싶어요
P0 	: &name2&님의 독서모임도 잘 만들어지면 좋겠네요
P1 	: 독서모임..은 근데 코로나 시국에도 줌이나 이런걸로 많이들 진행하긴 하는거 같더라고요...
P1 	: 하지만 주도적으로 찾아헤매긴 귀찮은?? 마음이 있어서 마음만... 있는 걸로... ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하긴 줌으로도 가능하겠네요 마음가지고있다가 뭔가 계기가 있어야 하게되는거죠 뭐ㅋㅋㅋㅋ
P1 	: 뜨게질이나 자수같은 공예도 한 번 모임같은거 다니면서 제대로 배워보고 싶은데 음...
P1 	: 손재주가 진짜 너무 없어서 망설이게 되는 것 같아요
P0 	: 간단한 키트 같은걸로 한번 연습해보시는건 어때요?
P1 	: 근데 그런 키트도 종류가 진짜 많더라구요... 한 번 알아봤었는데
P1 	: 이름은 까먹었는데 찔러넣는걸로? 그냥 자수가 되는??? 그런 신기한 자수도 나왔더라구요...
P0 	: 솜같은거 바늘로 눌러서 인형만드는거 이야기하시는건가...?
P1 	: 어 아뇨아뇨 진짜 그냥 자수인데 바늘?에 실 넣어두면 펀치처럼 찍기만해도 거기에 실이 꿰지는?? 그런 거더라구요...
P1 	: 신기하긴한데 저도 원리를 잘 몰라서 사도 못할까봐 안샀었어요...
P0 	: 아 그렇구나 신기하다
