# FILE DATA
ID : MDRW2100036879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ레디톡은 비추에요 너무 배고파요ㅜ
P0 	: 앗 그래요?
P0 	: 밥안먹고 이거만먹어요?
P1 	: 일단 프로그램이 여러가지가있어요
P1 	: 근데 디톡스에서는 하루5개 이틀간 총10개 세시간 간격으로 저거만 먹어요
P0 	: 딴거안먹구요?
P0 	: 우와 손떨릴듯요
P1 	: 떨리는거 정도는 아닌데 짜증이 짜증이 ㅋㅋ
P0 	: 예민해지시죠?
P1 	: 그리고 손끝이 차가워지고있어요 ㅋㅋ
P0 	: 대화도 조심스러워지고 있어요 ㅋㅋㅋ
P0 	: 예민해지실때 잘못말했다가 ㅋㅋ 차단각? ㅋㅋ
P1 	: 그건 아니에요 ㅋㅋㅋ
P1 	: 이거 사실 제가 산게 아니라서
P1 	: 딱히 암생각없어요
P0 	: 저는 자극받고
P0 	: 저녁메뉴
P0 	: 닭가ㅅ살로 떼워요
P1 	: 오 대단하세요 ㅋㅋ
P1 	: 저는 후기를 막 찾아보고있어요 레디톡 48시간
P0 	: 드시는 프로그램이 레디톡 48시간이예요
P0 	: ?
P1 	: 네 네이버치면 나오는 레디톡 48시간이에요
P1 	: 네이버 메인에 그 썸네일로 막나오네요
P0 	: 광고블로그들이 많네요
P0 	: 찐후기가 궁금한데
P1 	: 그죠 이제품은 무슨 마케팅만 엄청시리한듯
P0 	: 맞아요 ㅜㅠ
