# FILE DATA
ID : MDRW2100026254
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 쇼핑 좋아하시나요?!
P1 	: 안녕하세요~ 쇼핑을 즐기진 않지만 어제 마침 인터넷 쇼핑을 했어요 ㅋㅋ
P0 	: 오 뭐 사셨어요!?
P1 	: 워커랑... 티랑 셔츠요!
P1 	: 바지는 못 찾아서 못 샀구ㅠㅠ 이번에 군용 워커가 좋다길래 함 사봤어요 ㅎㅎ
P0 	: 우왕!!!!! 워커 저 한 번도 안 신어봤는데
P0 	: 안 무겁나요?
P1 	: 보통은 무거워요ㅠㅠ 특히 닥터마틴 같은 거...
P1 	: 근데 군용 워커는 훨씬 가볍고 좋대요!! &name1& 님도 한 번 사보세요 ㅎㅎ
P0 	: 헐 그래야겠어요 안 그래도 며칠 전에
P0 	: 닥터미틴이 할인한다고 들어서!
P0 	: 스을쩍 둘러봤었거든요
P1 	: 닥마는......... 정말 관상용이에요 ㅋㅋㅋㅋㅋㅋㅋ 목 낮은 거 신으면 다 까지고ㅠㅠ
P0 	: 헐 실용성 없어요???!
P0 	: 유명하길래 좀 좋은 건 줄 알았는데!
P1 	: 네... 예쁘긴 더럽게 예쁜데
P1 	: 더럽게 무겁고... 딱딱하고...ㅠㅠ
P0 	: 으악... 사려는 생각.. 다시 접어야겠어요
P0 	: 전 완전 실용파거든요
P1 	: 군화 같은 걸루 사세요 ㅋㅋㅋㅋ 남자들이 신는 거!
P1 	: 요새는 여자들도 그런 거 많이 사나봐요 여성 분이시면 그런 거 사세요
P0 	: 헐 그래야겠어요 ㅎ.ㅎ
P0 	: 꿀팁 감사해요 ㅎ.ㅎ !!!!!!!!
P0 	: &name2&님은 중고거래도 자주 하세요?!
P1 	: 저는 잘 안 해요... 사실 거래를 잘 안 하는 것 같아요 ㅋㅋㅋㅋ 꾸미는 데 크게 관심이 없거든요 &name1& 님은요?
P0 	: 저는 당근마켓 자주 이용해요!
P0 	: 어제는 에어팟 본체 샀어요 ㅠ.^ 본체만 잃어버려서
P1 	: 아나ㅠ 진짜 서글퍼요 그거 전 얼마 전에 이어폰 한 짝만 잃어버릴 뻔해갖구
P1 	: 한 쪽씩 파는 사람 심정을 알았다니까요ㅠㅠㅋㅋㅋㅋ
