# FILE DATA
ID : MDRW2100009107
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 가장 좋았던 여행지가 어디셨어요?
P0 	: 저는 첫 해외여행으로간 오사카요 할로윈축제 기간에가서 재밌었어요
P1 	: 와 볼거리가 되게 많았을 거 같아요
P1 	: 할로윈 축제 기간에 맞춰서 여러나라 가보는 것도 재밌을 거 같아요
P1 	: 저는 오사카 한여름에 가서 정말 더웠어요
P0 	: 그죠 축제기간 맞춰서 여행가는게 엄청 재밌구나를 처음 알았어요
P0 	: 오사카 여름에 진짜덥죠ㅠ
P0 	: &name2&님은 어디가 좋으셨나요
P1 	: 저는 일본도 좋았는데 유럽여행 간 게 제일 인상 깊어요
P1 	: 베네치아에 갔었는데 제가 갔을 때 온통 안개가 껴있었거든요
P1 	: 안개 때문에 너무 신비한 분위기였어요 다음에 꼭 한번 더 가보고 싶은 곳이에요
P0 	: 우와 유럽여행 저도 로망인데 아직 못가봤어요
P0 	: 베네치아 안그래도 분위기좋은데 안개가 껴있었다니
P0 	: 진짜 신비롭겠다 부러워요
P1 	: 또 마지막에 수상보트 탈 때 안개가 딱 걷혔어요ㅜㅠ 너무 좋았어요
P1 	: 기회가 되면 꼭 가보시는걸 추천드려요!
P0 	: 우와 영화속에 들어온거 같아요
P0 	: 필요할때 걷혀주다니 안개가 눈치가 좋네요
P0 	: 아 너무 여행가고 싶어요
P0 	: 코로나 얼른 끝나라ㅠㅠ
P1 	: 맞아요 여행 너무 가고 싶어요! 특히 해외여행!!
P1 	: 또 유럽이 크리스마스 시즌도 정말 예쁘대요
P0 	: 아는 친구커플이 크리스마스 시즌에 유럽갔다왔는데
P0 	: 그렇게 한달내내 크리스마스축제분위기라고...
P0 	: 너무 부러웠어요
P1 	: 와 유럽을 그 시즌에 커플여행으로..
P1 	: 로맨틱 끝판왕이네요
P0 	: 그죠 저도 애인이랑 가보고싶네요
P1 	: 저희도 갑시다!
P0 	: 시국보아하니 올해도 힘들지싶지만요...
P1 	: 앗 그쵸.. 맞아요
P0 	: 앗 그래도 내년은 괜찮지않을까요!
P1 	: 그렇겠죠? 내년에 종식되면 꼭 여행 가요!
