# FILE DATA
ID : MDRW2100021572
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저는 남친 친구들이랑도 친하게 지내는거 좋아해요
P1 	: 남친친구들의 여친들이랑도 친하게 지내고
P1 	: 근데 헤어지면 좀 멀어지긴하더라구욬ㅋㅋㅋ
P1 	: 저 그래도 인싸중에선 아싸인 편이에요,,
P0 	: 그러시구나 역시 인싸셨네요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 저는 아싸중에 아싸 집순이 오브 집순이라
P1 	: &name1&은 왜 1이 좋으세요??
P0 	: 그리고 저희 아빠가 2거든요
P1 	: 아~~~
P0 	: 너무 외롭고 지치고 힘들었어요
P1 	: 생각해보니 저희 아빠는 1이네요..
P1 	: 술담배도 안하셔서 거의 집에 계세요
P0 	: 가정적이신가요?
P1 	: 글쎄여..요즘 유튜브보세요
P0 	: 저희 아빠는 거의 일년에 반은 안들어왔어요
P0 	: 반 이상일지도 모르겠네요
P0 	: 술도 엄청 좋아해서
P0 	: 술마시느라 안들어왔어요
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 에구ㅜ &name1&은 가정적인 남자분을 만나는게 좋겠네요!
P0 	: 네 맞아요 ㅋㅋㅋ
P0 	: 제 손안에 쥐고 제 마음대로 할 수 있는 사람 아니면 안만날거에요
P0 	: 저도 그만큼 잘하겠지만요 ㅋㅋㅋ
P0 	: 그럼 직업으로 공무원 vs 자영업
P1 	: 비슷한 사람이면 편하겠네요!! 성향이 비슷해야 싸울일도 없을거니까요
P1 	: 7급이상이면 공무원 9급이면 자영업이욬ㅋㅋㅋ
P1 	: &name1&은요??
P0 	: 저는 공무원이요 ㅋㅋㅋㅋㅋ
P0 	: 안정적인게 제일 좋아요...
P1 	: 오오.. 약간 &name1& 이상형 알거같아요
P0 	: 둘이 벌면 그래도 굶진 않을것같아요
P1 	: 키 최소 170이상 얼굴 서강준이고 친구없고 가정적인 성향의 공무원..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유니콘이네요
P0 	: 없어욬ㅋㅋ
P0 	: 꿈에서라도 만나면 좋겠어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ얼굴이서강준인데 친구없을수가있나옄ㅋㅋㅋㅋ
P1 	: 휴우
P1 	: 드림스컴트루,,
P0 	: 그쵸 그래서 저는 서강준운 바라지도 않아요..
P0 	: 하하
P0 	: &name2& 남자친구는 어때요?
P1 	: 제 남자친구는 저보다 똑똑하고 배울점이 많아요 근데 가르치려들지 않고 나는 이렇게 생각해 까지만 말해줘서 좋아요
P0 	: 그럼 다시ㅋㅋㅋㅋㅋ
P0 	: 어디서 만나셨어요?
