# FILE DATA
ID : MDRW2100030792
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 부산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 입소문이 중요하죠
P0 	: 전기차 관련주 만 해도 엄청납니다
P0 	: 재밌는 주식 쇼핑
P1 	: 맞아요 요즘에는 그게 하더군요
P0 	: 카메라 회사도 괜찮아요
P1 	: 전기차 수소 관련해서요
P0 	: 자율 주행 하려면 카메라도 많이 필요해요
P1 	: 빨리 쇼핑해 보고 싶은데
P1 	: 자신이 없어요
P0 	: 휴대폰에도 카메라가 점점 많이 달려요
P0 	: 딱 한 주만 사서 지켜 보세요
P1 	: 폴더블폰 인기 많으면서
P0 	: 큰 돈 쓰지 마세요
P1 	: 관련 주식 또 많이 오르더라구요
P1 	: 통 얼마 치료 쇼핑 해야 하나요
P0 	: 저는 슈피겐코리아를 샀는데
P0 	: 아시나요
P1 	: 못 들어 봤어요
P0 	: 휴대폰케이스회사에요
P1 	: 100만 원 정도 치를 사는게 낫나요
P0 	: 아마존 휴대폰케이스 1위
P1 	: 저점에서 사서 고점에서 8 자신이 없어서
P0 	: 아이폰 관련주에요
P1 	: 아이폰 13일 출시 되죠
P0 	: 미국은 9월 개강이라
P1 	: 관련주 오르고 있는 거 보고 있습니다
P0 	: 휴대폰주는 가을에 시세주더라구요
P0 	: 일단사서 기다려보고있어요
P1 	: 그럼 미리 사 놓으면 이득 보는 건가요
P0 	: 안오르면 ㅜㅜ
