# FILE DATA
ID : MDRW2100034006
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 어...아뇨?
P1 	: 처음들어봐요
P1 	: 아 최근 개봉영화구나
P0 	: 디즈니 작품 멋졌어요
P1 	: 재밌나요??
P0 	: 아 아뇨 올해초 개봉했었어요
P1 	: 요즘 ㅠㅠㅋㅋㅋㅋ 코로나땜에 영화관을 안간지 오래돼서ㅠ
P0 	: 믿고 보는 디즈니작이죠
P1 	: 최신 영화들 안찾아본지도 좀 됐어욬ㅋㅋㅋㅋ
P1 	: 와
P1 	: 봐야겠다
P1 	: 전 디즈니 마지막이 영화관가서 보고온
P1 	: 겨울왕국2였어요...
P0 	: 저는 헌혈하고 영화티켓 받아서가요
P1 	: 오
P0 	: 아 저 결왕국2못봤어요ㅜ
P1 	: 앗 못보셨구나
P1 	: 전 딱 개봉한 당일에 영화관갔었는데
P0 	: 네ㅜㅜ 요새 사람이 없어서 티켓 두장씩줘요
P1 	: 바로 뒷자리에 외국인 셋이 앉았는데
P1 	: 자꾸...
P0 	: 저는 알라딘도 못봤어요
P1 	: 방청객처럼 떠들면서 영화봐서
P1 	: 고통받았던 기억...
P1 	: 헐 알라딘
P1 	: 시간나실때 보셔요 볼만해요
P0 	: 11월에 디즈니 플러스 국내서비스시작하믄 봐야죠
P1 	: ㅋㅋㅋㅋㅋㅋㅋ저도...소울..
P0 	: 다들 알라딘 노래부를때 혼자 간첩된 기분
P1 	: 나중에 봐봐야겠어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 다들 불러 자꾸 나만몰라
P1 	: 그치만 알라딘 옛날꺼 사람버젼(?)으로 새로만든거라
P1 	: 노래는 이미 있던거잖아욬ㅋㅋㅋㅋㅋ
P0 	: 네 ㅋㅋㅋ
P0 	: 근데 사람들이 계속 옆에서 부르진 않았어요ㅜㅜㅜㅜ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ그건 그래욬ㅋㅋㅋ
P0 	: 영화보고 자꾸불러
P0 	: 저는 책읽을시간없을때 유투브에 책리뷰봤었어요
P0 	: 설민석씨의 머 정의란무엇인가 이런거요ㅋㅋㅋ
