# FILE DATA
ID : MDRW2100023319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오오 좋아요!!!
P1 	: &name1&은 최근에 보는 프로그램 있으세요??
P1 	: 전 엠넷에서 스트릿 우먼 파이터 재밌게 보고있어요!!
P0 	: 오 스우파!!!
P0 	: 그거 사람들이 엄청 좋아하더라구요
P0 	: 저는... 당장은 생각 안나는데
P0 	: 요즘 하는 프로그램은 아니지만
P0 	: 넷플릭스에서 블랙미러 재밌게 보는 중이에요 ㅎㅎㅎ
P1 	: 오오 아시는군요!! 맞아욬ㅋㅋㅋ
P1 	: 소소하게 흥하고있는거같애요 ㅎㅎㅎㅎ
P1 	: 오 블랙미러 저도 예고 엄청 많이 본 기억나요!! 넷플에서 밀어주는 작품 아닌가요?
P0 	: 맞아요 맞아요!!!!
P0 	: 넷플릭스에서 밀어주는거
P0 	: 굿플레이스랑...
P0 	: 오뉴블이랑....
P0 	: 블랙미러!!!!
P0 	: 오뉴블은 안봤지만
P0 	: 굿플레이스도 진짜 재밌게 다 봤어요 ㅎㅎ
P1 	: 앗ㅋㅋㅋㅋㅋ 저도 굿플레이스는
P1 	: 워낙 밀어줘서 본적잇어요!!!
P1 	: 보다 말았긴한디... 재밋엇어요 ㅋㅋㅋㅋ
P0 	: 오오 어디까지 보셨나요?
P0 	: 굿플레이스 보다가 하차하시는 분들도 많더라구요 
P1 	: 저는 3화까지인가...?
P1 	: 사실 거의 안밧어요...ㅎㅎㅎㅎㅎ
P0 	: 앗 그러시구나 ㅎㅎㅎ
P0 	: 취향 타더라구요 은근히!!!
P0 	: 유튜브는 뭐 보시나요~?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ쪼끔 그렇더라구요!!그리고 저는 스포를 본 상태로 봐서ㅜㅜㅜ 더 덜재밌었던거갗아요!
P1 	: 저 유튜브는 먹방이요!! 쯔양 좋아해요 ㅎㅎ
P0 	: 아이고 스포를 보셨구나 !!!
P0 	: 쯔양 유명하죠!!!
P0 	: 저는 먹방은 잘 안보는데
P0 	: 원래 먹방 보는 걸 이해를 잘 못했는데
P0 	: 언제부턴가... 식사할 때 틀어놓으면
P0 	: 적적하지 않겠다는 생각이 들더라구요 ㅎㅎ
P1 	: 앜ㅋㅋㅋㅋ맞아요맞아요!!
P1 	: 식사할때.... 혼밥을 누군가와 같이하게 해주는 효과....??!ㅎㅎㅎㅎ
P1 	: &name1&은 유튭 뭐 주로 보세요?
P0 	: 혹시 채널 중에 소그노 아시나요?!
P0 	: 소그노랑 하말넘많 주로 보고
P0 	: 무서운 거 보고싶을 땐 디바제시카 봐요 ㅎㅎ
P0 	: 유튜브 워낙 많이 봐서 프리미엄 쓴지 오래됐어요 ㅋㅋ
P1 	: 앗 아뇨아뇨 소그노는 첨 들어봐요!
P1 	: 할말넘많은 누군지알아요! 이번에 책내셨던데 그분 맞죠?ㅎㅎ
P1 	: 책 한번 사보려구요!
P1 	: 오오 저도 디바데시카 좋아해요!!!>.<
P0 	: 오 맞아요 책 내셨어요!!!!
P0 	: 아신다니 너무 반갑네요~!
P0 	: 소그노랑 하말넘많이랑 친해서
P0 	: 거의 자매 채널이에요ㅠㅋㅋㅋㅋ
P0 	: 디바제시카도 좋아하시는구나~{emoji:♡}
P1 	: 사실 유튜브는 본적없구요 도서 검색하다가 페미니즘 책으로 유명해서 알게됐어요!!ㅎㅎㅎ
P1 	: 소그노님은 책은 안내셨나봐요??ㅜㅜ
P0 	: 아 진짜요?!
P1 	: 디바제시카 짱 좋죠!!!ㅋㅋㅋ
P0 	: 소그노는 팀원이 여러명인데
P0 	: 그 중에 허휘수란 분이 책을 내셨어요!!!
P0 	: 하말넘많보다 먼저 냈어요 한 달 정도?
