# FILE DATA
ID : MDRW2100008502
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 보는 프로그램은 있으세요?
P0 	: 유튜브나~
P1 	: 게임 좋아하다보니 게임 관련 영상이랑 음식만드는거 좋아해서 요리영상 자주봐요
P1 	: &name1&님은요?
P0 	: 와 저도 게임 영상이랑 음식 만드는거 많이봐요
P0 	: 저는 만드는건 못하지만 대리만족 ㅎㅎ
P0 	: 챙겨 보는 사람 있어요?
P1 	: 게임쪽은 김실장님꺼 보구요 요리는 누가뭐래도 백종원씨요.... 자취생의 빛과소금이십니다
P0 	: 아아 백종원씨..
P0 	: 정말 빛과 소금이죠
P0 	: 근데 자취하세요? 추천메뉴 잇나요!
P1 	: 네 자취중이예요 저는 닭도리탕을 주에 1번쯤 먹게되어서 추천이요
P1 	: 소즁한 단백질이죠
P1 	: &name1&님은 어떤유튜브 보셔요?
P0 	: 와 추천 감사해요
P0 	: 저는 먹방? 많이보는 것같아요
P0 	: 건강 관련 유튜브도 많이보고
P0 	: 웃기네요 ㅋㅋㅋㅋ 상반된거라
P1 	: 앜ㅋㅋㅋㅋ잘먹고 건강한게 최고죠
P1 	: 어떤분꺼가 보기 좋으셨나요?
P0 	: 저 쯔양님 많이봐요
P0 	: 너무 잘드셔요
P0 	: 핏블리? 그것도 많이보네요
P0 	: 타락한 {censored}이 너무 웃겨요 ㅋㅋㅋ
P1 	: 쯔양님! 너무 잘드시죠 맛있게 드시기도하구요
P1 	: 아 그 치즈볼 맛있게 드시던!!
P1 	: 그분 요즘엔 도넛가게 여셨다던데
P0 	: 아 맞아요 ㅋㅋㅋㅋ
P0 	: 그거 듣고 너무 웃겨서 ㅠㅠ
P0 	: 신기해하는 반응이 너무 재밌엇어요
P0 	: 넷플릭스같은건 안보새요?
P1 	: 최근까지 봤었는데 지금은 해지하고 디즈니스트리밍도 나온다고하고 해서 기다려보고있어요
P0 	: 앗 디즈니 스트리밍
P0 	: 저도 너무 보고싶어요 ㅠㅠ
P0 	: 디즈니 좋아하세여?
P1 	: 네 좋아해요ㅠㅠ 노래들도 너무 좋고 킬링타임에는 그만한게 없어요
P0 	: 맞아요 ㅠㅠㅠ
P0 	: 무슨 작품이 제일 좋으셨나요?
P1 	: 겨울왕국 2도 감명깊게봤구요
P1 	: 랄프 좋아해요
P1 	: 라푼젤도 주기적으로 생각나구요
P1 	: &name1&님은요?
P0 	: 저는 소울 너무 좋더라고요 ㅠㅠ
P0 	: 라푼젤도 진짜 재밌는것같아요
P0 	: 너무 예쁘게 잘만들었죠
P0 	: 겨울왕국 2는 아직 못봤는데 어때요?
P1 	: 그래픽만드는 사람들 힘들었겠다 라는 생각이 드는 화면과 사운드효과가 너무 좋았구요
P1 	: 아이들의 영화이지만 평소보다 타겟층의 나이가 다소 높은 영화였어요
P0 	: 오오 재밌겠네요!!
P0 	: 최근 영화가 너무 고팠는데 딱 좋겠어요
