# FILE DATA
ID : MDRW2100001491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 광주
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요,
P1 	: 안녕하세요 ㅎㅎ
P1 	: 혹시 결혼하셨나요~?
P0 	: 아니오 미혼입니다
P1 	: 아하 저두요 ㅎㅎ
P1 	: 요즘은 남녀 상관없이
P1 	: 비혼 다짐하시는 분들이 꽤 많던데
P1 	: 이게 다 세상 살기가 팍팍해서..그런게 아닐까 싶어서 씁쓸하네요 ㅠ
P0 	: 비혼주의는 아니지만, 결혼생각하면 경제적으로 숨이 턱 막혀서 막막하네요 ㅠ
P1 	: 하 정말 ㅠㅠ 저도 좋은 사람 있으면 결혼은 하고 싶은데
P1 	: ㅋㅋㅋㅋㅋ정말 당장 어디서 살거냐며....
P1 	: ㅠ
P0 	: 진짜 요즘 너무 힘든 세상이죠..
P1 	: ㅠㅠ 그러게요 집값도 정말
P1 	: 미쳤어요 허허
P1 	: 이젠 지방에도 내 집은 없을 것 같은 느낌..
P1 	: ^^
P0 	: 집값이 빨리 떨어져야 할텐데말이죠..
P0 	: 결혼할즈음엔떨어져있기를..ㅎㅎ
P1 	: 정말 그랬으면 좋겠네요..ㅎㅎ
P1 	: 주변에 혹시 결혼한 친구는 있으세용?
P0 	: 아직은 없네요 ㅎㅎ
P0 	: 주변에 있으세요?
P1 	: 저두 아직은..!
P1 	: 제일 먼저 가는 친구 결혼식 때
P1 	: 눈물 흘릴듯요..
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 할수만있다면 빨리하고싶지만..ㅎㅎ
P1 	: 오 빨리하고싶으시구나!
P0 	: ㅋㅋㅋㅋ
P1 	: 저는 뭔가 즐길거 다 즐겨보고
P1 	: 늦게가고싶어요 ㅎㅎㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 그렇군요
P1 	: 네에 ㅋㅋㅋㅋ 사람마다 결혼시기에 대한 생각은 조금씩 다른 거 같아요 ㅎㅎ
