# FILE DATA
ID : MDRW2100004993
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교있어요?
P1 	: 하나가져 볼까요
P0 	: 엨
P0 	: 무슨 종교에 관심이 있는데요
P1 	: 불교가 1위 
	  기독교가2위
P1 	: 추천좀
P0 	: 헐... 노래좋아하면 기독교
P0 	: 추천한다
P1 	: 기독교면
P1 	: 사랑노래만 불러야되잖아
P0 	: 찬송가 꽤 들을만해
P0 	: 립싱크 하면 되지
P1 	: 립싱크하면 천벌받을텐데
P1 	: 너 불교지
P0 	: 나 무교임
P0 	: 천벌 얼척쓰
P0 	: 넌 기독교 아님?
P1 	: ㅇㅇ  나도 무교임
P1 	: 넌 왜 무교임
P0 	: 한자 좋아하면 불교나 하셈
P0 	: 중, 고 모두 기독학교 나왔는데 광신하는 건 맹독이라는 생각이 들던데
P1 	: 성경 많이 읽어봄?
P0 	: 학원에서 주기도문 영어로 외워보긴함
P0 	: 성경은 안읽고 걍 종교수업있음
P1 	: 종교수업이면  
	  하느님 업적 외우고 시험보는거임?
P0 	: 아뇨 그냥 예배 드림
P0 	: 교회 안가봄?
P1 	: 어릴때 치킨준다고 갔다가
	  성경책 줘서  빤스런한 기억밖에 없음
P0 	: 올 순수하지 않았네
P0 	: 교회는 뭔가 뇌물주는 거 같아서 별로였음
P0 	: 난 중학교까지 순수해서 다님
P1 	: 고등학교때는 타락해서 안다님?
	  왜 타락함
P0 	: 그만 다니고 싶은데 전도사가 집에도 찾아오더라
P0 	: 아 별로였다
P1 	: 와 무섭네
