# FILE DATA
ID : MDRW2100016026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사하셨나요
P1 	: ㅋㄱㅋㄲ
P1 	: 아직요
P0 	: 식사전이시구나
P1 	: 와 왕빠르네요
P1 	: ㅋㅋㄱㅋ
P1 	: 네에
P1 	: 너무웃겨요
P0 	: 네?
P1 	: 칼같이 똭
P1 	: 바로바로
P1 	: 내서요
P1 	: ㅋㄱㅋㅋ
P0 	: 아.. 좀 빠르게 진행하는타입이라
P1 	: 좋네요
P1 	: 식사하셨어요?
P0 	: 아침 잘 안드시나요
P0 	: 저는 잘 안먹는 편이긴해요
P1 	: 아침메뉴뚝딱
P1 	: 감사합니다
P0 	: 간식은 뭐 드실건가요
P0 	: 생각해두신거 있으신가요
P1 	: 간식..
P1 	: 오늘 안먹어요
P0 	: 왜요?
P0 	: 간식을 거르다니ㅠ
P1 	: 밥을 5번먹을 예정입니닷
P1 	: ㅋㅋㄱㄱㄲ
P0 	: 오 밥을 5번
P1 	: ㅋㄱㄲㄲ
P1 	: 네에
P0 	: 꽤 멋진 식사를 할 예정이시구나
P1 	: ㅋㅋㄱㅈㄲ
P0 	: 5번 먹으면
P1 	: 꽤 멋진 식사죠
P1 	: 네에
P0 	: 시간을 어찌나눠요
P0 	: 8시 10시 12시 4시 7시 이렇게 드시나
P1 	: 10시에 친구만나서 커피 호로록 케이크
P1 	: 그전에 해장국
P0 	: 뭐야 그거 간식이잖아요
P1 	: 12시에는 점심
P1 	: 앗
P0 	: 커피 호로록
P1 	: 그렇네요
P1 	: ㅋㅋㄱㄱ
