# FILE DATA
ID : MDRW2100035549
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오늘 출렁다리 갔다옴 ㅋㅋ
P1 	: 그게머야? 흔들다리?
P0 	: ㅇㅇ흔들다리임 국내 최장이래요 ㅎㅎ
P1 	: 와 재밌었음? 어땠어
P0 	: 음 나는 사실 높은곳을 좀 무서워하는편임
P0 	: 고소공포증 정도는 아니지만
P1 	: 나도 무서움ㅋㅋ
P0 	: 근데 8/31까지만 공짜래서
P0 	: 정말 쪼잔한 소시민의 마인드로 숙제하듯 갔다옴
P1 	: 그것도 좋은 동기지
P1 	: 안그럼 안볼거아님 ㅋㅋ
P0 	: 생각보다 무서우면서 안무서움
P1 	: 그게뭐여ㅋㅋ
P0 	: 무서운데 아무렇지도않다고 마인드컨트롤하면 안무서울정도고
P1 	: 정신승리네
P0 	: 무섭다고생각하면 계속무서운정도
P0 	: 단지 대부분의 사람들은 괜찮아보였음
P1 	: 남들속이야 모르제ㅜ
P0 	: 좀더 풍경이나 바닷바람 못즐긴게 아쉬움
P1 	: 여러번가면
P1 	: 시야가 넓어지겠다
P0 	: 아니 이제 유료야ㅜ
P0 	: 아쉬우니 30일 오전이랑 31일 오전에도 가볼까나
P1 	: ㅋㅋㅇㅇ
P1 	: 또가봐
P1 	: 날좋으면
P1 	: 위험하잖아
P0 	: 위험할정도는 솔직히아님
P0 	: 다리 튼튼함 ㅋㅋ
