# FILE DATA
ID : MDRW2100000951
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자주 듣는 노래 있으세요.
P1 	: 매번 바뀌긴하는데 요새는 이달의소녀 노래 많이 들어요
P1 	: 어떤노래 들으세요?
P0 	: 이달의소녀 노래 뭐 들으세요?
P0 	: 전 요새 알콜프리 이 노래 자주들어요
P1 	: 오! 알콜프리도 좋죠!
P0 	: 알콜프리 정말 좋더라구요
P0 	: 이거 말고도 기억을 걷는 시간 노래도 들어요
P1 	: 요새 ptt라고 새로 노래 나와서 그거듣고있어요
	  wow라는 노래도 좋구요 365라는 노래도 좋아요
P1 	: 넬 노래 맞나요?
P0 	: 맞아여 !!!! 들어보세요 ㅎㅎ ㅎㄹ
P0 	: 저도 추천 해주싱 거 들어봐야겠어요
P1 	: 넬 노래는 엄청 좋다그러더라구요!
	  네! 꼭 들어볼게요ㅎㅎ
P1 	: 아 그리고 데이식스 노래도 좋아요!
P0 	: 오 헐 저도 좋아해요
P0 	: 데이식스 콩그레이츄레이션 짱 좋아요
P1 	: 오 진짜요? 좋아하신다니까  반갑네요ㅎㅎ
P1 	: 마자요 그노래도 좋고 데이식스노래는 거의다 좋더라구요
P1 	: 저는 예뻤어랑 노력해볼게요, 놓아놓아놓아도 좋더라구요
P0 	: 네 저도 그 노래들 좋아해요,,, 노래 진짜 다 좋아요
P1 	: 진짜 안좋은 노래가 거의 없는거같아요
P1 	: 예전에 케이팝스타에 예뻤어 부르는거 처음 딱 봤는데 노래도 좋고 잘해서 너무 충격적이었어요
P0 	: 오 맞아요ㅋㅋㅋㅋㅋ 긍데 전 관심 없다가 사람들이 자꾸 좋다길래
P0 	: 얼마나 좋길래 저러나 싶어서 듣고 놀랐어요
P1 	: 진짜 여러사람이 좋다고 하는거는 이유가 있는거같아요
P1 	: 또 좋아하는 가수나 노래 있으세요?
P0 	: ㅋㅋㅋㅋ 맞아요 ㅎ 저 요새 또 엔시티드림에 헬로우퓨쳐라고 있는데
P0 	: 이것도 자주 듣고있어요
P1 	: 오호! 아이돌노래도 꽤들으시네요
P1 	: 그것도 한번 들어봐야겠어요
P1 	: 신나는 노래인가요?
P0 	: 조금요? 작곡가가 켄지라는 유명한 사람이에요
P0 	: 제 취향을 딱....
P1 	: 오 켄지알죠! 완전유명하잖아요
P1 	: 그럼 sm노래 좋아하시겠네요?
P0 	: 네 좋아해요 ㅎ 넥스트레벨도 좋아해요
P1 	: 넥스트 레벨도 좋죠! 요새 완전 핫하잖아요
P1 	: 요새 윈터가 참 눈에 들어오더라구요
P0 	: 헐 저도요... 윈터 증말..... 아주....
P1 	: 원래 윈터같은 느낌을 좋아하는편이 아니었던거같은데 이상하게 자꾸 끌리더라구요ㅎㅎ
P1 	: 헬로우퓨쳐들어봤는데 진짜 좋네요
	  청량청량하니!
P0 	: 좋다니 다행이네요 ㅎ 뭔 느낌인지는 모르지만
P0 	: 그 노래 들을 때 뭔가 좋았어요
P1 	: 그러게요 노래 진짜 좋네요
	  혹시 또 추천해주실 노래 있나요?
P1 	: 각자 좋아하는  얼굴상? 이라해야될까요?
	  제가 좋아하는 얼굴상이 아니었는데 점점 좋아지더라구요!ㅎㅎ
P0 	: 어 이건 약간 다른 느낌이지만 전 여름에 lost stars랑 pda 듣는것도 좋아해요
P0 	: 이건 외국노래에요
P1 	: 가수이름이 뭐예요?
P0 	: 애덤리바인하고 존레전드요!!
P1 	: 아하! 이것도 한번 들어봐야겠네요
P0 	: 꼭 들어보세요 ㅎ
