# FILE DATA
ID : MDRW2100027252
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 튼튼하시군요
P1 	: 헬스나 이런거 하세요?
P0 	: 튼튼해야 잘 먹쥬
P0 	: ㅎㅎㅎ 평생 운동했습니다 숨쉬기를
P1 	: 코가 건강하시네요
P1 	: 숨잘쉬는것도 복입니다
P1 	: 저는 비염이 약간있어서 살짝씩 코가 막힘니다
P0 	: ㅋㅋ
P0 	: 아앗 비염 저도 있어요
P1 	: 지금 코가 막혔나요?
P0 	: 근데 너무 한평생 같이 살아서 자각못하고 살아요
P0 	: 지금은 아뇨!
P0 	: 마스크 쓴 후로 덜 막히는듯?
P0 	: 님은 건강체질인가요?
P1 	: 음 건강하다고 착각하며 살았던것 같습니다
P1 	: 주1회 축구하고
P1 	: 수영하고 해서
P1 	: 괜찮았는데
P0 	: 아웃도어형이시군요ㄷㄷㄷ
P1 	: 몸이 하나씩 아파요
P1 	: 어릴때는
P0 	: ㅜㅇㅜ 비염 말고도요?
P1 	: 몸으로는 1등이엇는데
P1 	: 비염 살짝?ㅎㅎ
P0 	: 아니ㅋ 가진자였잖아요 이분ㅋㅋ
P1 	: 어깨도 아프고
P1 	: 골프도
P1 	: 풀스윙하고있엇는데 축구하다가 어깨 삐끗해서 못하고있슫니다
