# FILE DATA
ID : MDRW2100008886
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 충북
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 일과직업으로 자연히 넘어왔네욧ㅋㅋ
P1 	: 앗 넹 ㅋㅋㅋ 일할때 새로 알게된 모습이 있나요? ㅎㅎ
P0 	: 새로..알게된 모습?..
P0 	: 게으른 나에서 너무 게으른 나의 모습 같은거요?
P0 	: &name2&님은요?
P1 	: 저는 포커페이스가 잘 안돼요... ㅠㅠ
P0 	: 아.. 그건 경력이 필요할거같아요 아무래도..ㅜ
P0 	: 쉽지않죠
P1 	: 경력이 쌓여도 그런거 같아요 ㅋㅋㅋ 감출수가 없는 ㅋㅋㅋ
P1 	: 그래서 마스크가 한편으론 좋은듯한 ㅋㅋ
P0 	: 맞아요 전 이제 마스크가편해요
P0 	: 화장도안하고
P0 	: 지하철에서 목운동할때 콧구멍 안보여서 편해요
P1 	: ㅎㅎㅎ 맞아요
P1 	: 일하면서 가장 보람찬? 뿌듯한 기억 있으세요?
P0 	: 어 아무래도 재능이 잘쓰일 때 좋죠
P0 	: 사람은 밥만먹는 동물이 아니니까요
P0 	: &name2&님은요
P1 	: 그쵸 인정받을 때..
P1 	: 저는 뭔가 피드백이 오면 더 좋은거 같아요
P1 	: 그래서 저도 동료에게 좋은 부분이 있으면 꼭 말로 해줘요
P0 	: 아하 피드백도 성장에 중요하죠
P0 	: 정말 좋은동료시네요
P0 	: 그런사람들이 주위에 있으면 좋은영향력을 받는거같아요
P1 	: ㅎㅎ 부끄럽네요 ㅋㅋㅋ 전 칭찬받는거 좋아하는 사람이라 더 그런거 같아요 ㅋㅋㅋ
P1 	: 근데 반대로 부정적인 피드백으로 자극받는 사람도 있어서 신기한거 같아요~ 그걸 밑거름으로 삼는
P1 	: 한편으론 부럽기도 해요!
P0 	: 사람이 다 다르듯이 같은 피드백도 각자 다르게 받아들이는거 같아요
P0 	: 뭐든 자양분으로삼아서 나아가면
P0 	: 좋은결과를 만들어낼거같아요
P1 	: 맞아요 ㅎㅎ 저는 의기소침해지는 스타일이라 ㅋㅋㅋ 그런 분들 보면 저런 사람도 있구나 하면서 꼭  나쁜 의도로 그런 말을 하는 건 아니구나 생각하게 되더라고요
P0 	: 다름을 인정하면 제가 더 넓어지는 경험이 되는거같아요
