# FILE DATA
ID : MDRW2100045890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 불닭볶음면이랑 짜파게티 섞은거요!- ㅋㅋㅋㅋ
P0 	: 헐 그렇게 섞어먹을 생각을 못했어요
P0 	: 일반 불닭보다 좀 덜 맵나요?
P1 	: 네!!
P1 	: 그리고 더 맛있어요
P0 	: 허어어 꼭 먹어볼테야요 진짜 불짜장느낌 날 것 같아요
P0 	: 짜파구리도 먹어보셨나요?
P1 	: 그건 못먹어봤어요ㅠㅠ
P0 	: 앗 저두 아직 못 먹어봤어요
P0 	: 까르보불닭도 안 먹어봤고
P0 	: 로제떡볶이같은 것도 안 먹어봤어요ㅋㅋㅋㅋ
P0 	: 로제납작당면도 나온다던데 들어보셨나요?!
P1 	: 와 딘짜 별별게 다나오네요!
P1 	: 확실히 한국은 뭐 하나가 유행타면..ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ그러니까요
P0 	: 민트초코 떡볶이도 있대요
P1 	: 요즘 그릭복숭아 도 유행이던데 궁금해요
P1 	: 복숭아 그냥먹어도 너무 달고 맛있던데 얼마나 더 맛있을지!!
P1 	: 아 저 민트초코 좋아하지만 요즘 업계들 선넘었어요
P0 	: 아 저두요! 그릭요거트 만들기 귀찮앟 미루고 있는데
P0 	: ㅋㅋㅌㅋㅋㅋㅋ선 넘엌ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그릭요거트 만들어 먹는 친구들은
P1 	: 매번 만들어서 아침마다 먹고가더라구요
P1 	: 부지런..
P0 	: 할 진짜요? 세상에
P0 	: 맛있는 것도 부지런해야 누릴 수 있군요 어쩜 좋아
P0 	: 그릭복숭아 말고도
P0 	: 요거트랑 어울리는 다른 과일도 잘 어울릴 것 같지 않나요
P0 	: 특히 딸기
P1 	: 아ㅠㅠ
P1 	: 딸기 너무 맛있죠ㅠㅠㅠㅠ
P1 	: 근데 그릭요거트는 뭐랄까 조금 먹어야 맛있는 것 같아요
