# FILE DATA
ID : MDRW2100008760
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 와 누구 보셨어요??
P0 	: 생각나는사람은 조세호욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 딱 보는데 진짜 그냥 웃음이나서 ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ
P1 	: 어때요??ㅋㅋ
P0 	: 되게 부어있었고 그때가 오후였는데 그때까지 자다온듯한.ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 어떤 느낌인지 알거같아여 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ뭔지알겠져 ....
P0 	: 같이 있던친구가 너무 못참고 대놓고 웃는거예요 ㅋㅋㅋㅋ
P0 	: 저도 웃참하느라 힘들었어요
P0 	: 근데 약간 의식하더라구요 ㅋㅋㅋㅋ 자기보고 웃는게 좋은지 돌아서 가는길에 거울보고 저있는쪽 쳐다보더라구욬ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ왠
P1 	: 왠지 관심받는거좋아하는거 같아요
P1 	: 조세호님은
P0 	: ㅋㅋㅋㅋㅋㅋㅋ약간 그런느낌이었어요
P1 	: 티비에 나오는거 보면ㅎㅎㅎㅎ
P1 	: 전 유재석 한번보고싶어요ㅜ
P0 	: 저도요ㅠㅠㅠㅠㅠㅠ
P0 	: 진짜 무도한참할때 보는게 소원이었어요ㅠㅠ
P1 	: 그죠ㅜㅜ
P1 	: 진짜 유퀴즈할때 지나가면서라도 보고 싶네여ㅋㅋㅋㅋ
P1 	: 슈트입은모습 정말 멋있더라구요!!
P0 	: 진짜 퀴즈는 안풀어도 옆에서 좀 보고싶어요ㅠㅋㅋㅋ
P0 	: 좋아하는 연예인 있으세요?
P1 	: 펭수??
P1 	: 펭수도 연예인일까요?
P0 	: ㅋㅋㅋㅋㅋ펭수 연예귄 ㅋㅋㅋㅋ
P0 	: 교육방송에서 그런 캐릭터가 나온게 신기해요 ㅋㅋ
