# FILE DATA
ID : MDRW2100031553
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님... 울어봐 빌어도 좋고 아시나요?!?!?!??!?!
P1 	: 울어봐 빌어도 좋고? 어디꺼죠?
P1 	: 얼른 알려주새요
P1 	: 카카오인가요?
P1 	: 저 사실 아직 카카페 시작조차 못했슴다 거기가 웹소설의 성지라던데
P0 	: 어엇 전 -.- 개인적인 취향으로 카카페가 너무 불편해서
P0 	: 네이버 시리즈 웹소설만 읽거든요
P0 	: 그래두 제가 재밌게 읽었던 작품은...
P0 	: 여주인공의 오빠를 지키는 방법
P0 	: 인데요 약간 좀 잔인한 장면이 있긴하걸랑요?
P0 	: 여주가 ㄹㅇ 악당집안이란 말여요 약간 청불인디
P0 	: 파격섹시우왁을 보고싷다면
P0 	: 추천드립니닷.
P1 	: 헐 저 방금 시리즈 앱에 검색했는데 왜 안나오죠 ㅠ
P0 	: 아아 이거 ㅠ 시리즈 앱이 아닐 수도 있어요 ㅠ 저 눈 침침해서 단행본으로 샀서든요
P1 	: 근데 제목부터 약간 인소스탈로 절 미치게 만드는군요.ㅡ?
P0 	: 시리즈앱은 무적권.
P0 	: 악역의 엔딩은 죽음뿐
P0 	: 입니다.
P0 	: 악당 or 악역으로 챠보시면 될거예요
P0 	: 저거 1화 봤다가 담날 해뜰때까지 봄요 ㅠ
P1 	: 오우 결제 각이네요
P1 	: 찾아봤어요 방금
P0 	: 약간 역하렘에 후회물입니더
P0 	: 모든 남주 서브남주가 다 후회한다면
P0 	: 아버지까지 후회함다면?
P0 	: 이건 진정한 후회공 소설
P1 	: 아니..ㅎ
P1 	: 벌써 환장하겠고요? ㅎㅎ
P1 	: 역하렘에서 이미 밤샜는데요
P0 	: 하.. 좀 더 던져드립니가..?
P0 	: 남주 (정체는 비밀임)
P0 	: 진짜 후회 지리게 하고
P0 	: 집착남 댑니다.
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 집착남 사랑해요 저
P1 	: 저 인소도 많이 읽었었는데 집착남 후회공 진짜 사랑해요
P0 	: 아 당연하죠 후회공인데 연하다?
P0 	: 걍 기절
P0 	: 또 재밌는 웹소설 기억해냏게요 잠만요
P1 	: 많이 읽은게 인소뿐만이 아닌듯한 어휘 선택인데
P1 	: 역시 저랑 비슷한 길을 걸어오신듯 하군료..ㅎ
P1 	: 전 웹소설 입문한지 얼마 안돼서
P1 	: 많이 추천햐주시면 너뮤 감사해요
P0 	: ^.^ &name2&님 성인 맞으시죠 ^.^
P0 	: 울어봐 빌어도 좋고는
P0 	: 여주가 좀 많이 불쌍한데 남주가 후회는 해도 -.- 구르지는 않어요
P0 	: 그에반해... 이중첩자?
P0 	: 여주가 많이 구르고 좀 피폐한데 ㅠ.ㅠ 남주 오지게 후회합니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 넘웃겨여 취향 진짜 찰떡일듯해요
P1 	: 울어봐 빌어도 좋고 일단 무조건 먼저 버겠슴다
P1 	: 이미 제목뷰터 제 심금을 울리네요
