# FILE DATA
ID : MDRW2100026292
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 경주 가면 뚜벅이로 다니시나요  차로 다니시나요?
P0 	: 자전거타고 다녀요
P1 	: 자전거 너무 좋네요
P1 	: 저도 경주가면 자전거로 다녀보고싶네요 ㅎㅎ
P1 	: 이제까지 생각못했는데 말이에요
P0 	: 조금 엉덩이가 아프긴한데....또 그 재미가있어서
P0 	: 한 2~3시간은 탈만한거 같아요
P0 	: 요즘은 킥보드니 스쿠터니 다양하게 빌려주더라구요
P1 	: 스쿠터나 자전거나 언젠가 한번은 경험해 보고싶네요
P1 	: 여행하면서 추억쌓고 싶네요
P1 	: 코로나 끝나면 어디가 제일 가고싶으신가요?
P0 	: 저는 지금은 안동...?하동 이런 조용한곳 가고싶어요
P0 	: &name2&님은요?
P1 	: 안동 가보셨나요?안동 너무 좋죠 전 걷는여행으로 다녀왔는데 굉장히 좋았어요
P1 	: 전 여름에 다녀와서 좀 힘들어서 바람이 부는 날 가고싶네요
P1 	: 해외도 가고싶어요 아이슬란드 저의 버킷리스트입니다a
P0 	: 안동 조금 쌀쌀해지는 가을에 가기 좋은거 같아요
P0 	: 아이슬란드! 어떤면이 매력적인가요?
P1 	: 맞아요 안동이 너무 가고싶네요
P1 	: 제가 겨울을 정말 좋아하는데 오로라도 볼수있고 눈을 계속 볼수있다는점이 매력적이에요
P1 	: 가본적 없지만 영상에서 보는 그런점들이 너무 좋아요 ㅠ
P0 	: 오로라...저도 살면서 한번쯤보고싶어요
P0 	: 그 오묘한 색이 너무 매력적이예요
P1 	: 저도요 한번쯤 보고싶어요
P1 	: 아이슬란드가 아니더라도 겨울에 눈이 많이 오는곳에서 오로라를 보는게 꿈이에요
	  !
P1 	: ㅎㅎ
P0 	: 낭만적이네요
P0 	: 저도 겨울을 좋아하는지라 너무 환상적일거 같아요
P1 	: ㅎㅎ 눈이 내리는곳에서 온천 해보셔시나요?
P1 	: 언젠가는 저런곳으로 여행을 가고싶네요 ㅎㅎ
P1 	: 생각만해도 기분이 좋아요
P0 	: 저는 일본에서 해봤었는데
P0 	: 진짜 평화로워요
P1 	: 와 ㅠㅠ 너무 좋았겠어요
P1 	: 코로나 끝나면 꼭 가보고싶어요
