# FILE DATA
ID : MDRW2100012009
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 식사 하셨나요?
P1 	: 네 지금 막 끝냈어요! 파르페님은요?
P0 	: 저도 좀 전에 먹었어요
P0 	: 뭐 드셨어요?
P1 	: 오늘 마트에서 삼치를 사다가 구워먹었어요. 싱싱하니 맛있더라고요. 파르페님 저녁메뉴는 뭐였나요?
P0 	: 더는 순두부찌개 먹었어요!
P0 	: 생선 좋아하시나봐요!
P1 	: 와 순두부찌개도 너무 잘 어울리는 날씨네요
P1 	: 네 가끔 생선이 먹고싶어질 때가 있어요
P1 	: 오늘같은 날 뜨끈매콤한 순두부찌개 너무 좋네요!
P0 	: 비와서 날이 많이 춥더라고요! 순두부찌개가 너무 땡겼어요ㅎㅎ
P0 	: 식사는 대부분 직접 해서 드시나요?
P1 	: 그럼 좋을텐데 요새는 배달을 많이 시켰어요 ㅎㅎ 요리하는 것도 일이더라구요
P1 	: 파르페님은 자주 해드시나요?
P0 	: 저도 일주일에 한 번은 시켜먹는 거 같아요
P0 	: 외식을 못 하니까 자주 시켜먹게 되는 거 같아요
P1 	: 맞아요 저 사실 일 바쁘고 심할때는 한 2-3일 연속 배달시킨 적도 있어요
P1 	: 신세계긴 하더라구요
P0 	: 맞아요 너무 편하고~
P0 	: 돈이 너무 많이 들지만요ㅠㅠ
P1 	: 쓰레기도 걱정이긴 한데 ㅜ 맛있는 데가 엄청 많더라구요
P1 	: 맛집들 밀키트도 많이 나와서 지갑에게 사과하고 열심히 샀어요 ㅋㅋ
P0 	: 진짜 밀키트 잘 나오더라고요
P0 	: 저번에 오랜만에 이마트에 갔는데 밀키트 코너가 생겼더라고요
P0 	: 좀 놀랐어요
P1 	: 지난번에 무슨 파스타 밀키트를 샀는데 진짜 거의 조립 수준으로 까르보나라를 만들어 먹었어요
P1 	: 아 이마트 밀키트코너 좋더라구요 심지어 제법 맛있어요! 그.. 밀푀유 전골 해먹었거든요
