# FILE DATA
ID : MDRW2100018159
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 저는 만달라키조명 갖고싶어요
P1 	: 미니멀은개뿔
P0 	: 검샏해보고 올게요
P0 	: 아...
P0 	: 완잔 갬성갬성
P0 	: 저 얼마전에 저녁먹으러 간 싣당에 이거 있었어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐진짜요? 전파란계열말고
P1 	: 노란계열이요..(선긋기(
P0 	: ㅋㅋㅋㅋㅋㅋ취향확고하신 편이시군
P1 	: 엄연히 다른 계열이라구욧 호호
P0 	: 저는 이제 사고싶은 게 없어요.....
P0 	: 너무 다 샀나봐요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 멋진데요
P1 	: 젤 유용한탬은 뭔가요
P0 	: 하... 유용템이라....
P0 	: 제일은 아니고
P0 	: soso 제품최근에 산거
P0 	: 1. 경추베개
P0 	: 이건 하루만 써봄... ㅎ 아직은 불편해요 근데 거북목에 좋대요
P0 	: 원통모양으로 샀어요 ㅌㅋㅋ
P0 	: 2. 리무버브라
P1 	: 오 확실히 불편할 거닽은데요?!
P0 	: 맞나... 이건진짜 안붙인거같은 니플패치
P1 	: 오 메모메모
P0 	: 올리브영에 팔아요
P0 	: 롭스랑
P0 	: 3. 고운발크림
P0 	: 이것도 좋아요 촠촠
P1 	: 오오오오
P1 	: 앗 안도ㅑ 정신차려
P1 	: 그만사야햐요
P1 	: 만달라키조명 사야되기때무네..
