# FILE DATA
ID : MDRW2100004649
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 옷 좋아하세요?
P1 	: 안녕하세요!! 막 꾸며입는 편은 아닌데 좋아하는 스타일은 있어요
P0 	: 무슨 스타일 좋아하세요??
P0 	: 저도 꾸안꾸 느낌 그런거 좋아해요 ㅎㅎ
P1 	: 저 그냥 체크셔츠랑 후드티 청바지 이런거 좋아하는데 친구들이 제가 체크셔츠 입은거 보면 엄청 싫어해요
P0 	: ㅋㅋㅋ 공대패션이라서 그런거 아닐까요
P1 	: 공대생인거 티내냐고
P0 	: 저도 전에 체크셔츠 한 번 입었다가
P0 	: 공대생소리들었네요
P1 	: 아니 근데 진짜 이쁘지 않아요?
P0 	: 공대생이세요?
P1 	: 네...
P0 	: 그니까요 이쁜건 이쁘던데 ㅠ
P1 	: 학교 갈때는 그래서 잘 안입게 돼요
P0 	: 그리고 저도 후드티 엄청 좋아해요ㅎㅎ
P0 	: ㅋㅋㅋ전 그런거 신경안쓰고
P1 	: 공대 건물 들어가기 눈치보여요...
P0 	: 그냥 입어요
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 아 ㅋㅋㅋㅋ
P0 	: 근데 확실히
P0 	: 전보다는 안사게되긴하더라구요
P1 	: 맞아요ㅋㅋㅋㅋ 여전히 체크셔츠보면 이쁘당...갖고싶당...하기는 하는데 잘사지는 않는거 같아요
P1 	: 친구들이랑 같이 가면
P1 	: 애들이 안돼~이러고 다른곳으로 끌고가요ㅋㄱㅋ
P0 	: 아고 ㅋㅋㅋ ㅠㅠ
P0 	: 쇼핑하실때 오프라인으로 자주 하시나봐요!
P1 	: 뭐가나쁜말이지
P1 	: 네네 인터넷보다는 직접 입어보고 사는걸 더 선호해요
P1 	: 제가 섬유재질에 좀 민감해서
P0 	: 아 저는 인터넷쇼핑을 더 자주해요
P1 	: 만져보고 사야해요
P0 	: 오 섬유재질 중요하죠
P0 	: 저는 그런거 다 귀찮아서 ㅋㅋㅋ
P0 	: 상세보기같은걸로만 대충 보고사는편이네요
P0 	: 직접보고 사는게 더 좋긴하죠 ㅠㅜ
P1 	: 아아ㅋㅋㅋㅋㅋㅋ 저는 좀 알러지가 올라와서
P1 	: 오프에서 입어보고 좀 따가우면
P1 	: 바로 내려놔요
P0 	: 아 그럼 중요하죠 ㅜㅜ
P0 	: 요새 모달소재라고 또 나오던데 한 번 찾아보세요!
