# FILE DATA
ID : MDRW2100043741
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오
P1 	: 저는 물먹는 하마라는 별명이 있었을정도로
P1 	: 꽤나 잘 마셨답니다
P1 	: 아니 잘 마십니다
P1 	: 한번에 한컵을 냅다 마시는편이에요
P1 	: 그래서 친구들이랑 밖에서 밥먹을때마다
P1 	: 물통한병을 제가 다 비울정도랍니다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 그렇긴한데 그래도 하루에 2-3 리터는 좀 힘들지 않아요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 근데 1l가
P1 	: 생각보다 적죠
P1 	: 우리가 사서 갖고다니는 생수가
P1 	: 한500ml되잖아요
P0 	: 네 그건 좀 작은데 그래도 하루에 다 합하면 다 못 먹는것같아요
P1 	: 근데그거 금방마시죠
P0 	: 그쵸!
P1 	: 오옹
P1 	: 뭔가 습관적으로 마시려면
P1 	: 500ml를 가지고다니면서
P1 	: 계속마셔야할거같아요
P1 	: 눈에보ㅕ야 마시잖아요
P1 	: 그리고 뭔가 ..
P1 	: 찬물보다는
P1 	: 그냥 정수물?
P1 	: 그게 좀더 마시기 편한거같아용
P0 	: 그것도 그렇고 찬물이 몸에 안좋대요
P0 	: 미지근한 물이 좋다더라구요
P0 	: &name2&님 술도 잘드시고 물도 잘드시고 ㅋㅋㅋㅋ
P1 	: ㅋㅋ큐큐큐ㅠ큐ㅠ
P1 	: 다 먹습니다
P1 	: 껄껄
P1 	: 친구 부모님들이
P1 	: 절 참 좋아하셔요
P1 	: 넘 잘먹는다구
P1 	: ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ 잘 먹는거 진짜 좋죠 저도 잘 먹는 사람 좋아해요 깨작 거리면 좀 그래요
P1 	: 껄껄
P1 	: 그쵸
P1 	: 역시한국인이라그런지
P1 	: 밥잘먹어야 보기에도젛아보이는
P0 	: 맞아요ㅋㅋㅋ 역시 밥의 민족 인삿말에 항상 밥 들어가잖아요
P0 	: 밥 먹었냐 언제 밥 먹자 밥 챙겨먹고 다녀라
P0 	: ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 뭔가 외국인이랑 인사ㄹ할때
P1 	: 습관적으로 밥먹었냐
P1 	: 이러는데 진짜 그런걸왜물어보냐는투로
P1 	: 말한ㄴ개
P1 	: 넘 머쓱하구...
P0 	: 아 진짜요????
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그런건 생각도 못했는데
P0 	: 오마나
P0 	: 생각도 못했어요!!ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨일이야
