# FILE DATA
ID : MDRW2100022314
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일상 트렌드>AI 학과 대세

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: AI학과 대세
P0 	: 이야기해볼까요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 저 아는게 별로 없는 것 같은데...
P0 	: 오픽 준비하는 느낌으로다가...
P0 	: 인공지능이
P0 	: 인간을 대체할 수도 있다는 이야기를 하면 되지 않을까요?
P1 	: 아 맞아요!
P1 	: 예전엔 정말 터무니 없다고 생각했는데
P1 	: 요즘 나오는 기계들 보면 많이 발전해서 놀라워요...
P1 	: 지니랑도 말이 꽤 잘통하더라고요...!
P0 	: 오오
P0 	: &name2&은 블루투스 스피커를 사용하시나요?!
P0 	: 저는 한 번도 사용해본 적 없지만
P0 	: 점점 발전해가는 게 느껴지긴 해요...!!!
P1 	: 저는 말고 엄마 집에 하나가 있던데 저도 처음 써봤어요!
P1 	: 잘은 기억 안나는데 이름 부르면 재깍재깍 대답 하더라구요 ㅋㅋㅋ
P1 	: 예전에는 핸드폰 인공지능도 음성 인식 조차도 잘 안됐는데 지금은 정말 잘되는 것 같아요...
P0 	: 앗 맞아요
P0 	: 제 폰은 갤럭시라서
P0 	: 빅스비를 부르면
P0 	: 잘 대답하더라구요 ㅎㅎㅎ
P0 	: 이름이 시리보다 특이해서
P0 	: 엉뚱한 상황에 나오는 일도 적은거같아요
P1 	: 맞아요! 저도 갤럭시 사용중인데 빅스비보다는 구글이 자꾸 나와서ㅜㅜ
P1 	: 지하철에서 계속 노래도 끊기고... 난감할때가 많더라구요
P1 	: 그래서 꺼뒀어요...!
P1 	: 아직까지는 익숙하지 않아서 별로 사용할 일이 없긴 한 거 같아요
P0 	: 앗 저도요!!!
P0 	: 눈치없게 구글이 반응할 때가 많아요 ㅋㅋㅋㅋ
P0 	: 그리고 뭔가 민망하기도 해요
P0 	: 뭔가 말로 한다는게?!
P1 	: 맞아요! 말로 하는게 편할때는 방에 누워서 불꺼줘! 이런건데
P1 	: 정작 그런건 안되고...
P1 	: 저는 전화거는 것도 힘들어요 ㅋㅋㅋㅋ 대상을 잘 못찾더라고요 빅스비가...
P0 	: 아잌ㅋㅋㅋㅋ
P0 	: 빅스비가 아직 그건 서툴군요
P0 	: 인공지능 때문에 일자리가 줄어들 수도 있다는데
P0 	: 아직까진 크게 걱정 안해도 되겠어요 ^~^
P1 	: 맞아요 그래도 사람만 할 수 있는 일이 있죠!
P1 	: 인공 지능이 어디까지 흉내낼 수 있는지 궁금하긴 하지만 한계가 있을거라고 생각해요...
P1 	: 자비스처럼 탁탁탁 다 해주면 아마 암기 공부는 안해도 되는 시대가 오지 않을까요...
P0 	: 우와 자비스...!!!!
