# FILE DATA
ID : MDRW2100006870
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 내려올때 무게 안실리게 해야함
P0 	: 등산화필요함?
P1 	: 울집앞은 솔직히
P1 	: 필요없는데
P1 	: 근데 신고가는게 나음
P0 	: 아 확실히 잡아주는게다른가
P1 	: 운동화 닳음
P0 	: 아 그럼 저렴한 등산화로하나사야겠다
P0 	: 추천감사감사
P1 	: 없으면
P1 	: 사셈
P1 	: 아울렛이나
P1 	: 가면
P1 	: 메이커들
P1 	: 할인함
P1 	: 머렐 블랙야크 코오롱
P0 	: 오 이제 날 좋으니까 등산 가봐야겠다
P1 	: 딱조흠
P1 	: 선선하고
P1 	: 햇빛약하고
P1 	: 등산하면 호흡조흠
P1 	: 코도안골게됨
P0 	: 오 나 코 좀 고는데 그건 처음들어봄
P1 	: 무리는 하지마셈
P1 	: 나 코골다가
P1 	: 안곪
P0 	: 산소많이먹어서그런가봄
P1 	: 하체근육도 붙고
P1 	: 여자들 하기 좋은거 같음
