# FILE DATA
ID : MDRW2100003196
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 가고싶은 여행지가 있나요?
P1 	: 안녕하세요~ 저는 미국에 가보고싶어요~
P1 	: 일본으로 여행간게 첨인데 이제 코로나로 가지도 못하네요 ㅠㅠ
P0 	: 헉 정말 신기하게 저랑 같아요
P0 	: 저도 미국가서 크리스마스를 거기서 보내고 싶은데
P0 	: 첫 해외여행이 일본이였어요 ㅎ
P1 	: 오 진짜요?? 대박이네요 ㅎㅎ
P1 	: 일본 어디로 갔다오셨어요?
P1 	: 저는 후쿠오카요!
P0 	: 전 많이가는 오사카요 ㅎ
P0 	: 후쿠오카는 어땠나요?
P1 	: 아~~ 많이 헤매고 낯설어서 구경을 별로 못했어요!
P1 	: 아쉬움이 많이 남아요 ㅠ
P1 	: 친동생이랑 갔는데 싸움만 하고 ㅋㅋㅋ
P0 	: 아쉬웠겠어요 ㅠㅠ
P0 	: 전 친구랑 갔는데 아직도 갔다온게 꿈같아요
P0 	: 해외여행이라니 ㅎ
P1 	: 몇살 때 첫 해외여행 다녀오신건가요?
P1 	: 정말 좋으셨나봐요 ㅎㅎ
P0 	: 이십대 초반에 갔다왔어요 !!!
P0 	: &name2&님은요?
P1 	: 저는 23살에 다녀왔으니까 이십대 초반맞죠!?
P0 	: 오 그렇죠 !! 저도 그때쯤 간 거 같아요
P0 	: 한창 그때가 일본이 핫해가지구 다 여행을 그쪽으로 하하
P1 	: 아 그런가봐요 ㅋㅋㅋ 일본에서 맛있는거 많이 드셨어요!?
P0 	: 네 그냥 유명항건 거의 먹어보려고 노력했어요
P0 	: 오꼬나미야끼가 정말 맛있더라구요
