# FILE DATA
ID : MDRW2100015257
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 마카롱 가격이 진짜 비싼거 같아요
P0 	: 작고 작은 그냥 디저튼데ㅜㅜ
P0 	: 웬만한 아메리카노 가격 빰치려는..
P1 	: 그니까요 그러고보니 그러네요 마카롱이 아메리카노 가격이랑 비슷하기도 하네요
P1 	: 이렇게 생각하니 더 비싸게 느껴져요
P1 	: 가격도 가격이구 칼로리만 아니면 디저트 맘껏 먹고싶네요 ㅠㅠㅠ
P0 	: 유유..
P0 	: 맞아여.. 사실 몸에도 괜찮구 가격도 괜찮으면 사실 맨날 먹을거여요.. ㅋㅋㅋ
P1 	: 진짜요 맨날 먹을 자신 있어요ㅋㅋㅋ 그 작은거 먹기만 해도 기분 좋아지잖아요~
P1 	: 왜 맛있는건 몸에 안좋을까요? ㅠㅠㅠ
P0 	: ㅠㅠ맞아요.. 제가 초코케이크 광이었거든요? ㅜㅜ
P0 	: 이제 안좋다는거알고 안먹는데 한번 끈풀리면 어떻게 될지 몰라여...
P1 	: 와.. 조심하세요 저 오늘 그동안 자제하다가 과자한봉지 순삭했어요..
P1 	: 다 먹고나니까 허무하더라구요 ㅠㅠㅠ
P1 	: 근데 그렇게 먹음 넘 행복해요 그 순간만은 ㅎㅎㅎ
P0 	: 과자 한봉지 정도는 ㅜㅜㅜㅜ...
P0 	: 사실 저 몇주전에 꼬깔콘을 샀거든요?
P0 	: 근데 이게 이렇게 맛있었나 싶을정도로 맛있는거예요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그쵸 한봉지 정돈 괜찮겠죠..? ㅋㅋㅋㅋ 이렇게 합리화라도 해야겠어요 ㅋㅋㅋㅋ
P1 	: 맛있죠 저도 최근에 다른사람이 먹는거 뺏어먹었는데 맛있더라구요
P1 	: 꼬깔콘이 이렇게 맛있었나싶고 ㅋㅋㅋ
P1 	: 그자리에서 한봉지 순삭 하셨나요?
P0 	: 큰 과자여서 양심상 이틀 걸렸습니다 ㅋㅋㅋ
P0 	: 하지만 또 하나를 사고 말았고..
P0 	: 지금 세봉지를 비웠쥬..
P1 	: 엇ㅋㅋㅋㅋ 큰봉지셨군요 ㅋㅋㅋ
P1 	: 먹다보면 금방 사라지지않나요? ㅋㅋㅋ 분명 얼마 먹지도 않은 것 같은데 없어져있고
P1 	: 원래도 꼬깔콘 좋아하세요?
P0 	: 막 좋아하는편은 아니었는데 점점 담백한맛을 찾게 되더라구요
P0 	: 과자를 거의 끊었었거든요.
P0 	: 그랬더니 빼빼로를 먹어도 입이 너무 달고~ 치토스는 너무 짜고..
P1 	: 지금 초코케이크 드시먄 너무 달게 느껴지시는거 아니에요??
