# FILE DATA
ID : MDRW2100009545
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행 갔다가
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그 선물 사오잖아요
P1 	: 자연스럽데
P0 	: 네네
P0 	: 아놔
P1 	: (고인물 됨)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄴㄴㄴㄴㅋㅋㅋㅋㅋㅋ
P1 	: 그 선물중에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 가장 반응 좋았던건 뭔가요
P0 	: 저 성심당 명란바게뜨요
P1 	: 저는 그 대만에서 생각보더 돈 많이 안써서
P1 	: 생각보다
P0 	: 이거 왜 이렇게 인기가 좋았는지;
P1 	: 토이스토리 오르골을 사왔거든요
P0 	: 일본에서 사온 무엇보다.... 헐
P1 	: 그게 진짜 이쁘더라고요
P0 	: 좋겠다 사진있는척 자랑 좀 해주세요
P1 	: 돌리면 토이스토리 ost나오는데
P1 	: (대충 방사진)
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 친구들이 너무 좋아해서
P1 	: 제걸로 사온것도 다 줬어요
P1 	: 저 미니멀리스트라
P0 	: 헐 진짜 좋을 거 같아요 진짜 최고의 선물이다
P0 	: 와..
P1 	: 성심당
P1 	: 아
P1 	: 성심당 그 뒤에
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ전 미니멀이 안돼요 하 진짜;
P1 	: 성심당에서하는 파스타집 아시나요
P0 	: 아 거기 진짜
P1 	: &name1&씨 맥시멀리스트군요
P0 	: 진심맛닛어요
P0 	: 네...
P1 	: 저 거기 깻잎
P1 	: 파스타였나
P0 	: 거기 완전맛있어요 성심당보다 맛있다~!
P1 	: 맞아요
P0 	: ㅋㅌㅋㅋㅌㅋㅌㅋㅋㅋㅋㅋㅋ 저 기대안했는데
P1 	: 글고 대전 빵집들이 대체로 맛있더라고요
P0 	: 너무좋은거예요 맞아요ㅠ
P0 	: 대전에 108겹식빵?
P1 	: 성심당이라는 괴물과 붙어 살아남아야해서 그런가
P0 	: 그거 먹고 완전 놀랐어요 와 이건...'기적'
P1 	: 헉 그 페스츄리 식짜잉요?!
P1 	: 빵순이시구나
P0 	: 네!!!!!!!!
P0 	: 아 아뇨 빵순이는 아닌데 그
P0 	: 그냥 먹깨비입니다
P0 	: 다먹어요 걍 청소기
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저...다이슨이잖아요.
P1 	: 다먹손
P0 	: 아 진짜
P1 	: 헐 통했다
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 진짜웃겨 ㅠ
P1 	: 이런 사소한거에 기뻐한다구욧
P1 	: 아 그리고 여행갈때
P1 	: 막 친구들 립스틱 사주게되지 않나욬ㅋㅋㅋㅋ
P1 	: 그 며뇨ㅔ점에섴ㅋㅋㅋ
P1 	: 면세점에서
P0 	: 아 아 헐 맞아요
P1 	: 미리 줄 선물들
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 진짜 이거 국룰이냐고요ㅠ
P1 	: 특히 디올 그거 제일 무난해서 여행 다닐땤ㅋㅋㅋㅋ
P0 	: 어느순간보면 립스틱 바리바리...
P1 	: 샤넬 립밤이나 디올 루즈
P1 	: 맞아욬ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 아놔ㅋㅋㅋㅋㅋ국룰 ㅠㅠ
P1 	: 그러다가 고마운일 있을 때 하나씩 풀기
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하 맞아요 아 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저 원래는 향수 샀거든요?
P1 	: 홀 형수 좋아하세요?
P0 	: 근데 보니까 향수를 싫어하는 사람이 많더라고요
P1 	: 아니 *향수.
P0 	: 네...?
P0 	: 형수. 좋아해도 아 아니 향구
P0 	: 향수.
P1 	: 향수.
