# FILE DATA
ID : MDRW2100026249
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅠㅠ 저 진짜 병원 가면서
P1 	: 매운닭발은 안먹어야지 했어요
P1 	: 지금도 절대 안 먹어요
P0 	: 아이고ㅠㅠ
P0 	: 저도 마라탕 3단계는 이제 안 먹기로 했어요ㅋㅋㅋ
P1 	: 안 드시는 음식 있으세요?
P1 	: 아 저두 ㅋㅋ 3단계는 무리예요
P0 	: 제가 시키는 곳에서는 2단계까지가 제가 먹을 수 있는 한계였어요
P0 	: 딱히 안 먹는 건 없는데 너무 단 음식은 잘 못 먹어요
P1 	: 오 그러시구나 저는 초콜렛 먹으면서 초코우유 마시기 가능해요
P1 	: 초코 너무 좋아요~ 딸기도 좋고~
P0 	: 맛있죠~ 근데 언젠가부터 잘 안 들어가더라고요ㅜㅠ
P0 	: 투썸 아이스박스 이런 거 잘 못 먹어요ㅋㅋㅋㅋ
P1 	: 헉 그 맛있는 걸...!
P1 	: ㅋㅋㅋㅋ저는 막상 투썸 안간지 오래네요
P1 	: 스벅만 주로 가게 돼요
P0 	: 저는 집 앞에 투썸 매장 큰 게 있어서 친구들이랑 카공하러 가거든요ㅎㅎ 친구들은 케이크 먹는데 저혼자 커피나 차만 마셔요ㅋㅋㅋ
P0 	: 가까운 매장 자연스럽게 가는 거 같아요
P1 	: 그쵸 ㅋㅋ 주변에 투썸이 없어요 전 ㅠㅠ
P1 	: 스벅은 좀 있는데 의외로 없더라구요
P0 	: 맞아요 저희 집 근처에는 스벅이 없어서ㅎㅎ
P0 	: 스벅 가시면 음료는 주로 뭐 주문하세요?
P1 	: 저는 좀 신메뉴 파예요 ㅋㅋㅋ
P1 	: 가장 크게 걸려있는거 주문해요
P1 	: 사라지는 메뉴들 도전해보고 그럽니당
P0 	: 도전을 즐기시는 군요! 저는 매일 마시던 것만 마시고 먹는 편이에요ㅋㅋㅋ
P0 	: 스벅 디저트도 맛있나요?
P1 	: 네! 저는 하트쿠키 최애예요
P1 	: 하트쿠키 진짜 맛나요! 강추!
