# FILE DATA
ID : MDRW2100033098
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 우왕
P1 	: 이게 짱이지
P0 	: 항상 반려동물 키우고싶었는데
P0 	: 우리집에는 마리모랑 구피밖에없어요
P1 	: 헐 저도요 집에 금붕어랑 식물밖에 없어요
P0 	: 그래서 항상 친구네집 고양이를 보러가는데
P1 	: 고양이나 강아지 키우고 싶어요
P0 	: 반년에 한번씩 보러가서 그녀석이 내얼굴을 맨날 까먹어요
P0 	: 용서하지못한다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 야옹아 너무하다
P1 	: 고양이 어떻게 생겼어요?
P0 	: 고양이 뱅갈 고양이예요
P0 	: 병원에서 비만이래
P1 	: 헐 너무 귀엽겠다
P0 	: 이름은...까까다...
P1 	: 헐.... 위험하대요?
P0 	: 넘 기여움요
P1 	: 까까 까까 금지
P0 	: 건강에는 지장없을걸요 아마도
P1 	: 오 다행이다
P0 	: 암튼..  나만 고양이 없어
P1 	: 그건 인정합니다
P1 	: 고양이 키우고 싶어요
P1 	: 자취하면 꼭 키우고 싶음..
P0 	: 그러니까요...
P0 	: 작은 머리로 뭔가 생각한다는게 참 좋습니다
P1 	: 자취 한번 해보지 않으셨나요? 그때는 엄두가 안 나시나요
P1 	: 아 ㅋㅋ 레알.... 바보같은 짓 하는 게 너무 귀여움
P0 	: 자취는 하는데 아무래도 애완동물 금지라서.. 하
P0 	: 학생신분이라 돈이 없기도 하구요
P0 	: 흑흑
P1 	: 아...... 아쉽다
P1 	: 키우셨으면
P1 	: 사진 뜯는 건데
P0 	: 고양이 키우는데 사진 안보여주는건 못참죠
P1 	: ㅋㅋ 당연하죠. 저 키우면 지겹다할 때까지 자랑할 겁니다
P0 	: 이름같은건 정하신게 있나요
P1 	: 흠.... 고양이는 없는데
P1 	: 예전에 푸들 일주일 키운 적 있어서
P1 	: 그때 이름이 좀 생각나요 ㅋㅋ
P1 	: 애플이었나
P0 	: 뜬금없지만 푸들은 근육질이더라구요
P1 	: 맞아요
P0 	: 전에 친구가 푸들 잠깐 봐준다고 같이 본적있는데
P1 	: 네넹
P0 	: 작은 푸들 상상했다가 깜짝 놀란 기억이있습니다
P0 	: 엄청 근육질
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아
P1 	: 서있는 푸들 그냥
P1 	: 질 거 같은 이미지 ㄹㅇ
P0 	: 솔직히 뒷발차기에 질 자신밖엔 없다..
P1 	: 인정합니다... 너무... 힘이 넘쳐요
P1 	: 글고 진짜
P1 	: 점프도 잘해요. 저 첫날엔 소파 못 올라왔는데
P1 	: 일주일만에 소파 점프해서 올라왔어요
