# FILE DATA
ID : MDRW2100027983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 셋트 뽕 뽑으려며 까지 해야한대요
P0 	: 제생각엔 2로 뽑고도 남았을거같아요
P1 	: ㅋㅋ 하긴요
P0 	: 아스달은 더 했는데 1로 손해는 안봤다고 했거든요
P0 	: 슬의는 아스달보다 돈 안들었을거고
P0 	: 완전 흥해서
P1 	: 헐 아스달 손해 안봤대요? 그 셋트하고?
P1 	: 그럼 3하지 말고 끝냈음
P0 	: 기사로는 그렇다 하더라고요
P1 	: 3이 기대되는건 결사곡뿐이예요
P0 	: 근데 수익이 안났으니까요
P1 	: 펜하3은 진짜ㅡㅡ
P0 	: 결사곡ㅋㅋㅋㅋ
P0 	: 내년이나되야하니까요
P0 	: 제발 불륜녀들 벌 받았으면하는데
P0 	: 둘이나 결혼하고 있고요
P1 	: 제발요
P1 	: 성훈 상간녀는 진짜 짜증
P0 	: ㅇㅇ이민영역할이요
P0 	: 아니 유뷰남 애를 임신했는데
P0 	: 세성 귀한 며느리되고
P0 	: 세상
P1 	: ㅇㅇ
P0 	: 벌도 안받으면 너무 하잖아요
P1 	: 나쁜말 안썼는데
P0 	: 그 세계관 킹카랑 결혼이라뇨
P0 	: 부장님ㅋㅋㅋㅋ
P1 	: 진짜 그건 용서할수 없어요
P0 	: 임성한 사상이상한거나 유령나오는거는 특색으로 넘길수도 있는데
P1 	: ㅇㅇ
P0 	: 제발 권선징악이요
P1 	: 제발요ㅡㅡ
	  사람들이 양심이 있어야죠
P1 	: 이민영 말투 넘 싫구요
P1 	: 불륜 어벤져스
P0 	: 불륜녀들이 자기 잘못한것도 모르고
P1 	: 글구 손녀몸 빙의는...
P0 	: 막장드라마에 원하는건 권선징악인데
P1 	: 애비야 골프가자
P0 	: 아 그건 좀ㅇㅇ 지아가 불쌍
P1 	: 펜하는 이지아가 과연 살아남았을지
P0 	: 이지아 죽어요?
P1 	: 아 걔도 지아네요 ㅎㅎ
P0 	: 펜하는 넘 띄엄띄엄봐서 잘 모르겠어요
P0 	: 김소연이 치메걸린건 알구요
P1 	: 엄기준이 떨어지면서 폭탄스위치 눌러서 건물이 무너지는데
P1 	: 그때 이지아가 펜트하우스에 있어서
P1 	: 과연 탈출이 가능할지
P1 	: 엄마랑 얘기하는데 이지아 총 너무 주섬주섬 꺼낸다고 ㅎㅎㅎ
P1 	: 찍찍이 ㅎㅎ
P0 	: 아ㅋㅋ
P1 	: ㅎㅎㅎ뭔가 촥 꺼내야하는데
P1 	: 주섬주섬
P1 	: 무슨 홍콩영화 패러디 같다고
P0 	: 짤
P1 	: 보셨어요? 짤 돌고 있다고 하는데
P1 	: 주섬주섬
P0 	: 아 아니요ㅋㅋ 김소연 그와중에 플립 쓴다는 짤이요
P0 	: 예판구매ㅋㅋㅋ
P1 	: 헐 진짜요?
P1 	: 못봤어요
P1 	: ㅎㅎㅎㅎ
P0 	: 플립 피피엘 들어갔나보더라구요
P0 	: 크림색
P1 	: 대박
P1 	: 이번에 색 다 예뻐요
