# FILE DATA
ID : MDRW2100041827
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 전북
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 식사 메뉴 매일 고민이에요ㅠㅠ
P1 	: 아 그쵸 ㅎㅎ
P1 	: 엄마가 항상 점심드시고 돌아서시면 저녁은 뭐먹지 하시는데
P1 	: 요리하는 입장에서는 맨날 고민이실것같습니당
P1 	: 저녁 맛있게 드셨나요
P0 	: 애들 먹이고 간단히 먹었어요
P0 	: 돌아서면 배고프다고 해서ㅠ
P1 	: 아이고ㅠㅠ
P1 	: 오늘 하루도 정신없이 지나가셨겠네요
P0 	: 회사점심때는 매일 배달 음식 먹어요
P0 	: 지겹네요ㅠㅠ
P1 	: 아아 진짜요?ㅜㅜ
P1 	: 요새 밖에서는 못드시나요?
P1 	: 저희 회사는 밖에서는 최대한 먹지 말라그래서
P0 	: 걸어가서 먹을곳이 근처에 없어서 차타야해서
P0 	: 다들 귀찮은가봐요
P1 	: 요새 도시락이나 배달음식 시켜요
P1 	: 아아
P1 	: 배달음식은 주로 뭐 시켜드세요?
P0 	: 네 1년정도 시켜먹으니 질리네요
P0 	: 찌개 국밥 중국집 덮밥 등이요
P1 	: 아 네..하기야 1년이상 배달음식 드셨으면 질릴만도 하시네요 ㅠㅠ
P1 	: 그래도 코로나 전만 해도 근처에 새로운 식당도 가보고 했던것 같은데
P1 	: 제약이 너무 많아진것같아여
P0 	: 맞아요ㅠㅠ
P0 	: 식당에서 갓 나왔을때가 제일 맛있는데
P1 	: 그쵸..음식은 따땃할때 먹어야하는데 ㅠㅠㅠㅠ
P1 	: 카페도 가서 마스크없이 앉아있고싶네요..ㅜㅜ
P0 	: 맛있는 메뉴 시켜도 배달하니 맛없네요ㅜ
P1 	: 혹시 커피 좋아하시나요?
P0 	: 예전이 그리워요ㅠㅠ
P1 	: 저두요ㅠㅠ
