# FILE DATA
ID : MDRW2100046371
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211019
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 광주
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요! 저녁메뉴 정하셨어요?
P0 	: 떡볶이 먹으려구요
P0 	: 요즘 추워서 어묵탕에
P0 	: 찰진 떡볶이 먹으면 맛있더라구요
P1 	: 와 대박 진짜 땡기네요 떡볶이랑 어묵탕..
P1 	: 날이 추워지니까 뜨거운 음식이 잘 들어가는 것 같아요 ㅋㅋ
P0 	: &name2&님은요?
P0 	: 뭐드세요?
P1 	: 저는 라면에 삼김먹을 생각이었어요
P1 	: 국물이 땡겨서요 ㅎ
P0 	: 헉
P0 	: 야채는
P0 	: 안드시나요?
P0 	: 식이섬유가 풍부해야 소화가 잘되는데
P1 	: 야채요...? 먹고나서 과일은 먹지만...
P1 	: 저는 야채 잘 안먹어요 ㅋㅋ
P1 	: 야채를 잘 챙겨드시나요?
P0 	: 먹고나서 과일먹으면 안돼요
P0 	: 아침에 공복에드세여
P0 	: 야채 매일 챙겨먹어요
P1 	: 와 진짜 건강한 식습관이네요..
P1 	: 밥먹고 과일 먹으면 안좋나요??
P0 	: 네
P0 	: 포도당 때문에
P0 	: 과일이 설탕보다 빠르게 흡수되요
P0 	: 과당이 몸을 보호하려고 만든건데
P0 	: 밥먹고 바로 먹으면 오히려 안좋아요
P1 	: 오.... 건강한 팁 감사합니다.
P1 	: 이제 과일은 공복에 먹을게요 ㅎㅎ
