# FILE DATA
ID : MDRW2100001667
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 단순 노무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 전 아직 결혼을안해서 ㅎㅎ부모님과 함께 살고있어요 지금은 3인가족이네요
P1 	: 아
	  아까 순두부찌개 하신다기에 주부겠거니 했어요
P1 	: 제가 오해를 했네요
P1 	: 엄마밥찬스 안쓰고 직접 요리하시는거에요?
P0 	: 아하 ㅋㅋㅋㅋㅋ네 밥은 제담당이에요
P0 	: 장봐서 채우고 보통 제가먹고싶은거위주로 ㅎㅎㅎ
P1 	: 와 대단하시다
P1 	: 엄마아부지 좋아하시겠어요
P0 	: 지금은 집에만 있어서 이렇게라도 해야겠드라그여
P1 	: 그래도 그게 부모님 돕는거에요
P1 	: 집에 있다고 노는거 아니잖아요 집안일 끝이 없어요
P1 	: 저도 퇴사하고 전업주부 된지 얼마 안되서 맘이 좀 ㅎ
P0 	: 맞아요 ㅜㅜ일이끝이없어요ㅜ
P0 	: 애기들 두명인가여?
P0 	: 진짜 주부님들 대단하세요ㅜㅜㅜ나하나 챙기기도넘 벅찬데
P1 	: 셋째 낳고픈데 현실이 무서워서요 ㅠ
P1 	: 전 애기 너무 좋아하거든요
P1 	: 근데 좀 키워놓으니 힘들고만요 ㅎ
P0 	: ㅜㅜㅜ그쳐 저도 애기들 넘좋아하는데 키울자신이없어요 흑흑
P0 	: 저희집도 저포함셋이거든요 엄마 넘 고생하셨어요 ㅋㅋㅋ..셋다말을안들어서
P1 	: 형제가 어떻게 되요?
P0 	: 여동생 남동생 한명씩있어요 ㅎㅎ
P0 	: 한명은 일한다고 나갔구 남동생은 군대에~
P1 	: 장녀에요?
P1 	: 장녀는 보통 책임감이 강하고 이해심이 많더라고요
P1 	: 그래도 여동생 남동생 다 있고 부러운데요
P1 	: 전 제가 막내라
P0 	: 강제책임감이생기는것같아요 ㅋㅋㅋㅋㅋ동생들은 아주 잔소리꾼이라고 기겁을 ㅋㅋㅋㅋ
P1 	: 어쩔수 없죠
P1 	: 어찌 보면 부모 대신이니까
P1 	: 좀 더 크면 언니마음 누나마음 이해할 날 올거에요
P1 	: 저도 오빠랑 자취할때 
	  왜 자유없게 저렇게 구속하나 싶었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ근데 저도 반성하고있어요 넘 잔소리많이했던것같아요 애들도 애들의 생활이있는건데 그져
P1 	: 결혼하고 생각해보니 
	  아마 오빤 자기가 객지에서 부모 대신
	  동생을 지켜야한다는 책임감이 컸을것 같더라구요
P0 	: 부모가되면 부모마음 좀 이해하게되겠져..?
P1 	: 그리고 아무리 투닥여도 결국은 무조건 내편일 형제라
	  아마 그 잔소리가 절대 미워서 하는 말 아닌건 분명한거니까요
P0 	: 맞아요 그건있는것같아요 나이들면서 친구들은바껴도 가족은 그대로니까
P1 	: 그쵸 죽고 못살던 친구도 돌아서면 남이에요
P1 	: 생각해보면 그때 어울리던 대학교 동생들 연락도 안하고 살아요
P0 	: 맞아요 환경이변하면 자연스레 또 멀어지는경우도있는데 가족은 아니니까요
P1 	: 그러니까 지금 충분히 잘하고 있을거라고 생각해요
P1 	: 동생들도 언젠간 저처럼 &name1&님 마음을 알아줄거에요
P0 	: ㅎㅎㅎㅎㅎ구랬으묜 좋겠어요
P0 	: 애기들은 다컸나봐요? 개학한다는거보니
P1 	: 초딩3학년이고 유치원이고 그래요
P1 	: 아장아장 걷던게 엊그제 같은데
P0 	: 악 넘귀여울때네요
P1 	: 조카도 없겠군요 &name1&님
P1 	: 애들이 이맘때쯤....싸워지더라니까요 ㅡㅡ
P0 	: 네ㅜ제가첫째라 ㅋㅋㅋ...애기있다면 제 애가 첫애가될거같아여
P1 	: 사춘기 전 뭐가 또 있나봐요
P0 	: 맞아요 좀 크면 투닥투닥거리게되는 시기가
P1 	: 어제도 남편이랑 큰애랑 투닥이는거 가운데서 중재하느라...쩝
P0 	: 저도 애기들관련 일해봤었는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 유치원생이랑 초1~5까지
P0 	: 애들이젤 투닥거려요
P1 	: 남편도....애고..ㅡㅡㅠㅠ
P0 	: 고생이많으십니다..
P1 	: 우와 애들 많이 경험해봤겠어요
P1 	: 네 시엄마아들은 정말 힘드네요
P1 	: 버르장머리없는것 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ시엄마아들ㅋㅋㅋㅋㅋ
P0 	: 애셋을 키우시는군여
P1 	: &name1&님 결혼하게 되면 부모님 우실지도....ㅋㅋ
P1 	: 전 막내라 엄마가 그냥 처리하는 마음이었다고....
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ우실거같긴해요 눈물이많으신분이라
P1 	: &name1&님도 눈물날거에요 ㅠ
P0 	: 근데 지금상태론 같이 셋이서 늙어갈것같고...
P1 	: 전 신부화장이고뭐고 대성통곡했....ㅋㅋㅋㅋ
P1 	: 아빠가 많이 편찮으셨거든요ㅡ 그래서 신부대기실에 저보러 온 아빠보자마자 대성통곡하고 친구들도 같이 울고 ㅋㅋㅋ
P1 	: 그래서 얼마전 웨딩사진 씨디 박살내서 버렸어요
P0 	: ㅜㅜㅜ그러면 진짜 눈물바다ㅜㅜ
P1 	: 결혼생각은 있어요? .제 친구는 비혼주의더라고요
P1 	: 저도 돌아간다면....크흑.....
P0 	: 저는 딱히 비혼주의는 아닌데 눈에차는사람이없어요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ...제생각은못하고
P0 	: 눈만높아서
P1 	: 높이세요
P1 	: 그래야해요
P1 	: 아님 제꼴납니다 ㅋㅋㅋ
P1 	: 전 제가 시집못갈줄 알고 급했어요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어머 세상에 그런데 남자들은 널렸더라고요 내가 집순이만 그만두면 되는거였는데
P0 	: 전 부모님과 고양이가있으니 만족해요...
P1 	: 아! 집사세요?
P0 	: ㅋㅋㅋㅋ맞아요 널려있어요 안나가서몰랐던거일뿐
P0 	: 넹
P1 	: 저 지금 길냥이 하나 봐놨어요
P1 	: 데리고오냐마냐ㅜ그 갈림길 ㅠ
P1 	: 털때문에...
	  애들 피부도 걱정되고요
P0 	: ㅜㅜ저도 고양이키울생각은없었는데 어쩌다보니 아픈냥이주워서 키우게됐어요
P1 	: 근데 어미도 없이 불쌍해서 ㅠㅠ 아른거려요
P0 	: 맞아요 애기들있으니까
P0 	: 저도 얘하나만 키우고 눈에밟히는애들은 밥주고있어요
P1 	: 돈도 많이 든다하니까 사실 그것도 쫌......ㅎ
P1 	: 중성화하면 15만원 막 이렇다던데요 ㅠ
P0 	: 맞아요 돈도무시못해요
P0 	: 15만원그것도 싼거에요ㅜ
P1 	: 가족됐는데 걔 또 아프면 어떡하나 싶고
P0 	: 수컷냥이
P1 	: 정말요?
P0 	: 암컷냥이는 더드는걸로알고있어요
P0 	: 개복하니까
P1 	: 암컷이라던데......ㅡㅡ
P1 	: 개복이요? ㅠㅠ 세상에
P0 	: 글고 길냥이들피부병도있어서요
P0 	: 첨에 가족들 다 피부병걸렸었어요 ㅋㅋㅋ...ㅜ
P1 	: 제가 약간 정신병있어요
P1 	: 바닥에 머리카락 떨어진 꼴을 못보는
P0 	: 아 그럼 힘드실거에요ㅜㅜ
P1 	: 그런데 냥이털은....ㅋㅋㅋ
P0 	: 털이장난아닙니당
P1 	: 그래서 매일 심각한 고민중이에요
P1 	: 부모님은 그래도 찬성하셨나봐요
