# FILE DATA
ID : MDRW2100035884
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 알바하시나요?!
P1 	: 안녕하세요!
P1 	: 아니요 알바는 안하고...
P1 	: 대학원에서 열정페이 받는 중입니다 
P1 	: &name1&님은요?!
P0 	: 앗... 그렇군요!! 저는 알바하고 있어요
P1 	: 오오 어떤 알바를 하시나요?!
P0 	: 저 패스트푸드점에서 알바 중이에요ㅎㅎ
P1 	: 우와!
P1 	: 어떤 패스트푸드점인지 여쭤봐도 될까요?
P0 	: 롯데리아 근무 중인 메이트입니다...^^ㅎㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 우와아아아 저 롯데리아 자주 가는데!!!
P1 	: 그럼 일하시다 보면
P1 	: 맛있는 거 많이 드시나요...?!
P0 	: 식대가 8천원이라서
P0 	: 먹고 싶은 거 먹을 수 있어요...!ㅋㅋㅋ 많이는 아니지만
P0 	: 가끔 라이더들이 롯리랑 다른 음식 바꿔 오는 경우도 있는데 그때 맛있는 거 많이 먹죠
P1 	: 와 그런 일이?!
P1 	: 진짜 롯데리아에서 알바를 해야지만 겪을 수 있는
P1 	: 소소한 이벤트네요!!!!
P1 	: 음식 바꿔 오면 사장님들이 배상해주시나요???
P1 	: 아니면 라이더 실수니까 라이더가 배상하나요??
P0 	: 아뇨!!!ㅋㅋㅋㅋ 라이더들끼리는 얼굴 알고 있는 경우가 있더라고요 그래서 그냥 서로 물물 교환을 해요!!ㅋㅋㅋㅋ
P0 	: 저번에는 빙수랑 피자랑 바꿔서 피자 엄청 먹었어요ㅋㅋㅋㅋ
P1 	: 헐 너무 신기해요
P1 	: 진짜진짜 신기해요 ㅋㅋㅌㅋㅌㅌㅋ
P1 	: 그럴 때는 진짜 아르바이트 하실 맛 날거같아요!!!!
P1 	: 게다가 빙수라니....!!!
P0 	: 맞아요ㅋㅋㅋㅋ 빙수를 제가 다 만드는게 흠이지만...
P0 	: 10개나 만들어야 하지만...
P1 	: 아낰ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 롯데리아에서 빙수 먹어본 적 없는데...!!!!
P1 	: &name1&님 안계신 롯데리아에서 시켜먹어볼게요 (?)
P1 	: 빙수 만드는 건
P1 	: 많이 힘들죠...? 얼음을 갈아야해서...? 
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 얼음은 자동으로 갈리는데
P1 	: 네네!!
P0 	: 부재료들이 너무 빨리 없어지니까
P0 	: 너무 귀찮고
P1 	: 아...!!!!!!
P1 	: 떡이랑 팥이랑 이런거요???
P0 	: 네 맞아요... 또 까야하면 시간 걸리고 그래서ㅋㅋㅋㅋ
P0 	: 그리고 제가 아직 아이스크림을 잘 못 짜서
P0 	: 예쁘게 드려야 하는데 못 생기게 많이 드려요...ㅎ
P1 	: 아잌ㅋㅋㅋㅋㅋ 그래도
P1 	: 다들 맛있게 드셨을거예요!!! 
P0 	: 위로 감사해요 ㅡㅋㅋㅋㅋㅋ
