# FILE DATA
ID : MDRW2100012736
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 스포츠좋아하세요?
P1 	: 스포츠 경기 보는걸 좋아해요 그중에 축구요~
P0 	: 오
P0 	: epl보세요?
P1 	: 당연하죠 ㅋㅋ 프리미어리그 경기영상 하이라이트만 봐요 ㅋㅋ
P1 	: 근데 요즘 파리 생제르맹 축구경기만 보는거같아요
P1 	: 프리미어리그 축구 경기 보나요?
P0 	: ㅋㅋㅋ 네네 저는 epl봐요
P0 	: 메시가 생제르망 갔던가요? 메시팬이예요?
P1 	: 팬까지는 아니고 생제르망 간다고 해서 팀 선수들 보니
P1 	: 다들어본 선수들이라 관심이 가게됬어요
P1 	: 이번에 기대되는 팀입니다.
P1 	: 그쪽은 어느 팀이 잘할거같아요?
P0 	: 메시가있으니 생제르망이 잘하겠네요
P0 	: 저는 라리가는 잘안봐서요ㅋㅋㅋ
P0 	: epl좋아해요 토트넘
P1 	: 손흥민있는 팀이군요 축구경기도 자주 보시겠네요
P1 	: 유튜만 틀어도 손흥민 경기영상 떠서  몇번 보긴했는데
P1 	: 축구경기영상은 얼마나 보세요?
P0 	: 최근에 리그개막해서
P0 	: 이번 epl 손흥민경기는
P0 	: 다보려고요ㅋㅋㅋㅋ
P1 	: 이번에 2승해서 출발은 괜찮고 게속 좋아야할텐데
P0 	: 근데 공격수가
P0 	: 좀 있어야겠더라고요
P1 	: 토트넘 이번에 기대해봐도 된다고 생각하시나요? ㅋㅋ
P0 	: ㅋㅋㅋ 근데
P0 	: ㅋㅋㅋ 음
P0 	: 뭔가 영입이 있어야된다고봅니다
P0 	: 영입이 있어야한다고봐요ㅎㅎㅎ
