# FILE DATA
ID : MDRW2100001887
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 일하고 계신가요??!
P0 	: 아니요ㅠ 저는 시험공부하고 있어요!
P0 	: &name2&님은 직장인이신가요!
P1 	: 네 저는 직장 다니고 있어요!
P1 	: 어떤 시험 준비하세요?
P0 	: 오오 직장인..!
P0 	: 저는 공인중개사 시험 공부하고있어요!
P1 	: 오오 공인중개사 멋있어요!!!!
P0 	: 직장 처음 들어갔을때 어땠어요?ㅠㅠ 진짜 어려웠을거같아요
P1 	: 공부를 하고 계시다니!!
P0 	: 발등에 불떨어져서 열공하고 있답니다 하핳 ..
P1 	: 분명 시험 잘 보실거에요 ㅎ ㅎㅎ
P1 	: 공부 하고 있다는 것만으로도 멋있네요
P0 	: 시험 뿌셔버리고 올거에요!!
	  저는 &name2&님이 더 멋있는걸요!
P0 	: 진짜 여간 힘든게 아닐건데ㅠ 친구보니까 상사때문에 스트레스 받고 일도 많아서 초과근무도 하고ㅠ
P1 	: 합격으로 뿌셔주세요 ! 
P1 	: 상사를 잘 만나는건 정말 행운인거 같아요
P0 	: 초반에 일 배워야하는데 물어보면 바쁜데 물어본다고 뭐라하고ㅠ
P0 	: 맞아요ㅠㅠ
P0 	: &name2&님은 잘 만나셨나요 상사분을..?!
P0 	: 아님 &name2&님이 상사..신가요??!
P1 	: 아니요 상사가 되려면 완전 멀었습니다 !!!!!
P1 	: 제 상사분은 그냥... 네....
P0 	: 아.. 그냥 네.. 에서 바로 느껴지네요 하하..^^..
P0 	: 요즘 근데 코로나가 심한데 재택근무 이런건 안하시나요??
P1 	: 네 저는 아쉽게도 안하고 있어요
P1 	: 정말 하고싶네요 !!!!
