# FILE DATA
ID : MDRW2100026613
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 스포츠 뭐 보세요?
P1 	: 안녕하세요!ㅎㅎ
P1 	: 저는 보는건 다 좋아해요!!
P1 	: 특히 좋아하는건 농구랑 야구 조아해요!
P0 	: 오 저는 야구는 직관도 해봤어요!
P0 	: 농구! 슬램덩크만 알아요 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ슬램덩크 재미있죠
P1 	: 야구 어디서 직관하셨나요?
P0 	: 저 여기저기 인천도 가고 서울도 가고 대전도 가고 ㅋㅋㅋ
P0 	: 아 수원도 갔었나? 그래요
P1 	: 오 진짜 여기저기 가셨네요!
P1 	: 저는 광주에서만 엄청 많이봤어요!!ㅋㅋㅋ
P1 	: 혹시 어디팬이세요?
P0 	: 저 한ㅋㅋ화ㅋㅋㅋ 요ㅋㅋㅋㅋ
P0 	: 사실 요즘 안봐요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그러시군요
P0 	: 고해성사합니다ㅋㅋㅋㅋㅋ
P1 	: 저는 기아팬이에요ㅋㅋㅋ
P0 	: 기아팬이세요?
P0 	: 역시 ㅋㅋㅋㅋ
P1 	: 넹!ㅋㅋㅋㅋ
P0 	: 하 진짜 저는 기아가 부럽네요
P0 	: 우승 기억이 없어요
P1 	: ㅋㅋㅋㅋㅋ기아가 부러우시다니...
P1 	: 기아 우승도 이제 꽤 오래됐네요...ㅋㅋㅋ
P0 	: 그래도 한화보단 나으시니...
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 한국시리즈 아직도 생생한데 벌써 시간이.이렇게...ㅋㅋㅋㅋ
P0 	: 휴 저는 가을잠바 사놓은게 지금..ㅋㅋ 잠바에게 우승을 못보여주고 있네요
P0 	: 시간이 참 빠르죠ㅠㅠ 에효
P1 	: 아이구...ㅋㅋㅋㅋㅋ안타깝습니다...
