# FILE DATA
ID : MDRW2100015395
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 전 정말 다 들어요!
P1 	: 케이팝도 진짜 열심히 듣고 인디도 들어요 ㅎㅎ
P0 	: 오오 저도요 케이팝도 생각보다 좋은 음악 많아가지고
P0 	: 레드벨벳 노래들도 좋고
P1 	: 맞아요! 이번 퀸덤 노래 좋더라고요 :>
P1 	: 전 스테이씨도 엄청 좋아해요 ㅎㅎ
P0 	: 오 저두요 스테이씨 노래 좋아요
P0 	: 레벨은 다크한 노래들?사이코 이런거 좋아하구요!
P1 	: 헐헐 저도요!! 그 RBB ? 그거 벨벳노래 중에 제일 좋아해요!!!
P1 	: 그 꺄악 소리지르는!
P0 	: 마자요! 곡 분위기 너무 좋아여ㅠㅜ
P0 	: 슬기랑 아이린  몬스터 노래도 좋아하세요??
P0 	: 전 그거 유영진이 잠깐 부르는 버젼 있는데 그거 좋더라구요 가이드버젼? 영어버젼도 좋아요
P1 	: 헐헐!!!!!!!!! 네네!!!!! 몬스터 너무 좋아해요!!!!!!!!
P1 	: 그 유영진이 부른 버전에 댄서들이 춤추는 영상 있는데
P1 	: 그거 진짜 간지 철철이에요.... 유영진 짱
P0 	: 헐헐 그거 들어보셨구나ㅜㅜ
P0 	: 소울풀한게 중독성 엄청났어요ㅋㅋㅋ
P0 	: 한동안 그것만 들었어용ㅋㅋ
P1 	: 그니까요 진짜 유영진 성대 부러운...
P1 	: 약간 여자 영진 윈터 남자 영진 디오 같아요
P0 	: 마자요 저 넥스트레벨 윈터부분 좋아했고 그 디오랑 유영진 같이 부른곡 그거도 좋아가지고
P0 	: 뭔가 카랑카랑한데 느낌있는 그런게
P1 	: 맞아요 넥스트레벨 윈터부분 ㄹㅇ 중독성 넘치는
	  ..!!!!!!!!
P1 	: 막 목 긁는 듯한 방법이 너무 좋아요 ㅎ.ㅎ
P0 	: 그죠그죠ㅎㅎ 저도 해보고싶어요ㅋㅋㅠ
P0 	: 혹시 다른 좋아하는 가수 있으신가요?
P0 	: 전 아이유도 좋아해요!
P1 	: 헐 저 아이유 노래 다 좋아해요!!!!!!
P1 	: 저도 아이유 노래 좋아하고!!
P1 	: 자주 듣는 건 주로 케이팝이에요 ㅎㅎ 레드벨벳같은!
