# FILE DATA
ID : MDRW2100028539
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 휴... 진짜 취업해서 일은 시키면 하는데
P0 	: 스! 트! 레! 서!
P1 	: 일은 시키면 나도 다 하는데
P1 	: 스트레스 받아ㅜㅜㅜ
P0 	: 적응하면 진짜 괜찮은데
P0 	: 1달 버티는게 눈물나
P0 	: 1달 힘들어서 못버티고 관두고 싶지 않다 나도..
P0 	: 근데 역으로 생각하면 정말 괜찮은 직장이면 처음 1달이 이렇지는 않겠지..
P1 	: 솔직히 그렇지
P1 	: 나중에 이력서 쓸때도 1달은 이직 자주하는 걸로 보일까봐 쓰기도 그렇고
P0 	: 일하고 에이 퉷 하고 나온 곳은 안쓰고 있긴 하지만...
P0 	: 그 기간동안 뭐했냐고 하면 할말이 없긴 해
P0 	: 구인구직... 했죠..네..
P1 	: 구인구직이...길어졌지만
P1 	: 남 얘기가 아니야ㅠ
P0 	: 구인구직 길어진 사람은 2년 했다는 사람도 봄
P0 	: 나라면 저 기간동안 피폐해짐
P1 	: 2년동안 구인구직?
P1 	: 나도 진짜 힘들었을듯
P0 	: 면접이나 서류 제출 엄청했을거 아냐
P0 	: 끔찍
P1 	: 거절 당하는 걸 계속 느껴야하잖아
P1 	: 슬프다
P0 	: 나 구인구직할때 자존감 고작 1주로도 갈리는데
P0 	: 길어질수록 못해먹겠어 그냥 스카웃 해줘
P0 	: 자존감 갈리고 취직 안되니 조급해져서
P0 	: 맨날 블랙기업에 걸어들어가
P0 	: 판단이 안돼
P1 	: 취업은 진짜 자존감 팍팍 떨어지면서 하는 듯
P1 	: 그러다 누가 불러주고
P1 	: 월급도 준다니까 가는거지
P0 	: 자존감 떨어져서 취업하니 이미 정신 병 시동 걸린 상태에서 나가니
P0 	: 버틸 수 있는 여력 x
P1 	: 하이고 힘들다
P1 	: 대한민국에서 취업하기 왜이렇게 힘드냐
