# FILE DATA
ID : MDRW2100002571
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 너 대학 다녀?
P1 	: 대학 졸업했지
P0 	: 오 어디 학과 나왔어?
P1 	: 물리치료과 나왔지~
P0 	: 난 대학을 안다녀서 모르는데 엠티 같은건 어땠어?
P1 	: 엠티를 나도 1학년밖에 안해봐서 잘 모르겠긴한데
P1 	: 우선 말해주자면
P1 	: 술파티야 그냥
P1 	: 뭐 장기자랑해서 주는 상품이 고량주라
P1 	: 진짜 술로 시작해서 술로 끝나는거같아
P0 	: 그게 엠티야 술파티야..
P0 	: 나머지학년은 왜 참여 안한거야?
P0 	: 술파티라서?
P1 	: 2, 3학년때는
P1 	: 내가 1학년때 3학년 졸업반 선배님들 사고땜에
P1 	: 못했지
P1 	: 1학년땐 전학년이 다하긴했어
P1 	: 다만 그 사고땜에 그 이후로 엠티없어지긴했어
P0 	: 뭔 사고가 터진거면 별수없지
P0 	: 동아리 같은건 했었어?
P1 	: 대학 동아리는 안했고
P1 	: 고등학교땐 좀 많이하긴했지
P0 	: 다른 사람들 말 들어보면 과제때문에 스트레스라던데
P0 	: 넌 어땠어?
P1 	: 난 의료계열인지라
P1 	: 과제 스케일이 너무 힘들었지
P1 	: 도서관에서 전문서적 찾아야 나오는 단어를 조사해오고
P1 	: 물리치료 기구에서 나오는 물리학적 현상이나 그런거 조사한다던지
P1 	: 엄청 많았어
P0 	: 역시 전문 분야라서 그런가 말만 들어도 복잡해보인다
