# FILE DATA
ID : MDRW2100010109
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 뭐 즐겨듣는 가수는 있나요?
P1 	: 요즘 슬기로운의사생활ost 자주 들어요!
P1 	: &name1&님은요?
P0 	: 와 슬의 ost!
P0 	: 엄창좋죠 ㅠㅠ
P0 	: 악뮤 낙하 열심히 듣고있어요!
P0 	: 트와이스도 좋아해서 노래 많이 듣고요
P1 	: 저도 낙하 너무 좋아서 매일 듣고 있어요~
P1 	: 트와이스노래도 신나서 좋죠!
P0 	: 이번 신곡도 너무 제취향이었어요?
P0 	: !!
P0 	: 가장 좋은 곡이 뭔것같나요 ㅎㅎ
P1 	: 타이틀곡 다 좋지만 제일 많이 들었던 노래는 메리앤해피 많이 들었어요
P1 	: 겨울아닌데도 들으면 겨울생각나고 너무 좋아요
P0 	: 아 너무좋죠 ㅠㅠ
P0 	: 근데 전 겨울노래 여름에 많이 생각나는것같아요
P0 	: 너무 푹푹쪄서그런가 기분이라도 상큼하게
P1 	: 그 종소리들으면 .. 기분이 뭔가 좋아져요 캐롤송 너무 좋아요ㅎㅎ
P0 	: 저도요 ㅠㅠ
P0 	: 어떤 곡이 제일 좋으세요?
P0 	: 전 산타텔미 너무 좋아해요
P1 	: 저도 그노래 진짜 좋아해요~
P1 	: 저는 라스트크리스마스랑 핑클이 불렀던 화이트 좋아해요!!
P0 	: 화이트는 들어본적 없는데
P0 	: 이번 크리스마스엔 꼭 틀어야겠네요 ㅎㅎ
P1 	: 네네 오마이걸이 리메이크한 버전도 있는데 이것도 좋아요ㅎㅎ
P1 	: 한번 들어보셔요!
P0 	: 하아 너무 좋아요 ㅠㅠ
P0 	: 캐롤음악은 듣기만해도 사르르 녹아요 정말
P0 	: 참.. 녹아요 라는 트와이스곡 정말 좋답니다 ㅋㅋㅋㅋㅋㅋ
P0 	: 좀 갑자기죠 ㅎㅎㅎ
P1 	: 한번 들어볼게요ㅋㅋ
P1 	: 저는 트와이스 에스닉 옷입은게 정말 잘어울린다고 생각해요!
P0 	: 느낌있죠! 저도 좋아해요
