# FILE DATA
ID : MDRW2100017413
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 한국은 부동산이 망하면 나라가 망하고
P1 	: 미국은 주식이 망하면 나라가 망한다는
P1 	: 경제학적인 헛소리가 있거든요
P1 	: 서로 그쪽이 진심인거라서
P1 	: ㅋㅋ진짜 이 얘길 왜 하고있지
P1 	: 이상하네
P1 	: 아무튼 은행 이율은 리스크가 없지만 매년 손해를 보고 넣는거다~ 이정도
P1 	: 경제 얘기 부모님이랑 하세요?
P0 	: 아뇨 전혀안해요 ㅋㅋㅋㅋㅋ
P0 	: 친구랑도거의안하고
P0 	: 첨이네요
P0 	: 신기하다 엄청 장아시네
P0 	: 잘아시네
P1 	: 나름 경제학과? ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 친구들도 몇명하고만 이런 얘기를 하지
P1 	: 회사 형들하고 합니다 대부분
P1 	: 난 뭐라도 해서 편하게 살고 싶은데
P1 	: 안그런가봐요
P1 	: 이것도 뭐 마음이 맞아야 하는거지 하고
P1 	: 그래도 봤으면 하는 정보들은 톡방에 던져주긴하는데
P1 	: 몇이나 볼지
P1 	: 절 꼰대라 생각할수도ㅋㅋ
P0 	: 저한테 뿌려주세요 앞으로 ㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 도박은 하지마시구요
P1 	: 가치투자!
P1 	: 버핏형이 항상 외치는ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 쫄본데 무슨 도박이에요 ㅋㅋㅋㅋ절대못해
P1 	: 로또 몇번 사보셨어요?
P0 	: 로또는...
P0 	: 달에한번은해요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그러네 로또가잇옷네
P1 	: 어허.. 도박사시네
P0 	: 생각난김에 내일하나사야겟어요 ㅎ
P1 	: ㅋㅋㅋㅋ아니... 이걸
P1 	: 전 로또 살면서 5번?
P1 	: 사봤네요
P0 	: 헥?
P0 	: 저는가끔 5만원되드라구여 ㅋㅋㅋㅋ
P0 	: 아 또비오네
P1 	: 크 꿈과 희망을 사시네
P1 	: 윗동네는 이번주 내내 비와요
P1 	: 짜증
P1 	: 출근길 넘빡셈
